count,delete
3,89
4,36
2,25
1,14
5,15
7,18
9,19
6,20
8,20
10,20
13,22
14,24
12,24
11,25
15,16
16,17
17,18
19,18
18,18
20,19
22,24
23,22
24,22
21,25
25,15
29,17
27,19
26,19
28,19
30,14
33,15
34,16
32,19
31,20
38,19
35,21
36,20
39,23
37,23
41,18
44,18
40,20
42,19
43,20
48,16
45,16
49,16
46,18
47,19
50,14
53,17
54,17
52,18
51,19
57,14
56,16
55,16
58,18
59,18
60,18
64,20
61,23
63,23
62,24
65,18
68,20
67,22
69,21
66,23
70,15
73,17
71,20
72,20
74,20
75,17
76,28
78,29
79,29
77,31
80,16
83,19
82,20
84,20
81,20
85,15
86,16
88,17
87,17
89,18
90,18
91,19
94,18
92,19
93,19
95,17
97,19
99,18
96,20
98,20
100,14
101,17
104,17
102,18
103,18
105,14
109,17
108,18
107,18
106,18
110,15
114,17
111,19
112,18
113,18
118,14
119,16
115,18
116,18
117,18
120,16
121,17
122,18
123,18
124,17
125,15
126,17
128,18
129,19
127,19
130,15
132,18
134,19
133,19
131,19
135,16
139,18
137,20
138,21
136,21
143,15
140,15
141,16
144,16
142,17
148,15
146,17
145,18
149,19
147,19
150,15
154,15
151,17
152,17
153,17
155,18
157,20
158,21
159,20
156,22
160,19
163,18
164,18
162,23
161,23
165,16
167,18
169,18
166,19
168,19
170,17
173,18
174,18
172,19
171,19
175,16
176,18
178,18
179,17
177,18
180,14
182,16
183,17
181,18
184,18
185,15
186,17
188,18
187,18
189,18
190,14
191,15
194,16
192,16
193,17
195,14
196,17
198,18
197,18
199,18
200,14
203,16
202,16
201,17
204,17
205,15
206,16
207,17
208,17
209,18
210,16
212,19
211,20
213,19
214,19
215,15
216,15
218,15
219,16
217,18
220,14
223,15
222,16
224,16
221,17
225,15
228,15
226,17
227,17
229,17
230,15
231,16
232,16
233,17
234,17
235,15
238,18
237,19
236,20
239,20
240,15
244,16
242,19
241,19
243,18
245,14
248,17
247,18
246,18
249,18
250,17
252,17
251,17
253,18
254,18
255,14
257,16
256,17
258,17
259,17
260,15
262,17
261,19
263,18
264,18
265,14
266,16
268,16
269,16
267,17
270,19
271,20
273,20
274,21
272,22
275,15
276,16
279,16
277,17
278,16
280,14
283,16
281,16
284,17
282,19
285,14
289,16
286,18
288,18
287,18
292,20
291,26
293,26
294,26
290,27
295,15
296,16
299,16
297,19
298,20
300,14
303,14
302,16
304,15
301,17
306,14
305,17
307,18
309,17
308,17
310,15
314,17
311,18
313,18
312,18
315,13
318,15
319,17
316,17
317,17
320,15
323,17
321,17
324,18
322,18
325,14
329,15
327,16
326,16
328,17
330,16
333,15
334,16
331,17
332,18
335,13
338,16
337,17
339,17
336,17
340,18
341,21
344,22
343,22
342,22
345,15
347,18
349,18
346,19
348,19
350,14
351,16
353,16
352,17
354,17
355,15
357,17
358,19
359,18
356,20
360,14
363,17
362,17
364,17
361,18
365,21
367,24
368,25
366,26
369,25
370,15
373,17
371,18
374,18
372,18
375,18
377,18
376,20
378,19
379,20
381,14
383,17
382,18
384,17
380,18
385,19
387,21
388,22
386,22
389,23
390,14
392,18
393,19
391,19
394,19
395,15
397,16
396,17
398,18
399,18
400,15
404,16
401,17
403,18
402,18
405,14
407,16
409,20
408,22
406,22
410,16
411,16
412,17
413,17
414,17
415,14
417,16
418,17
419,17
416,18
420,14
422,18
423,18
424,19
421,19
425,14
427,16
426,17
428,17
429,17
430,14
434,15
432,16
431,18
433,17
435,15
439,16
437,17
438,18
436,19
440,21
441,22
442,23
443,23
444,29
445,14
447,17
448,18
449,18
446,19
450,15
452,15
451,16
454,16
453,17
455,15
458,17
459,18
456,18
457,19
460,19
462,19
463,20
464,20
461,21
465,15
468,17
467,18
466,18
469,18
470,19
471,18
472,19
473,19
474,20
475,15
479,16
478,16
476,17
477,17
482,16
480,16
481,19
483,20
484,20
485,18
488,18
486,20
487,20
489,20
490,14
492,20
493,21
494,20
491,22
495,15
499,18
497,19
498,20
496,20
500,23
503,24
501,25
504,25
502,27
505,25
506,27
507,27
509,28
508,29
510,15
513,16
514,17
511,17
512,18
518,13
519,15
516,17
515,17
517,18
520,16
521,19
523,20
522,20
524,20
527,14
525,16
526,16
529,16
528,17
530,14
534,17
533,18
531,19
532,19
538,17
539,18
536,19
535,19
537,18
541,15
543,17
540,18
542,18
544,19
545,16
546,18
547,18
549,19
548,20
550,15
553,15
552,16
551,17
554,18
555,15
559,17
558,19
556,19
557,20
563,14
562,16
564,15
561,17
560,18
565,14
566,16
567,16
568,16
569,17
573,13
570,16
571,16
574,16
572,18
575,13
576,15
577,17
579,17
578,18
583,16
582,20
581,21
584,21
580,21
585,14
586,15
589,15
587,17
588,16
590,14
593,15
592,15
594,16
591,17
595,14
599,15
597,15
598,16
596,18
603,14
602,16
600,17
601,17
604,16
605,16
606,16
608,17
607,18
609,18
610,15
611,18
614,19
612,19
613,19
615,13
616,15
619,15
617,16
618,16
620,15
622,16
621,16
624,16
623,16
625,15
629,16
626,16
627,20
628,20
630,15
633,15
634,16
632,16
631,18
635,13
638,15
637,16
636,16
639,16
640,17
643,21
644,21
642,22
641,22
645,18
648,19
647,19
649,20
646,20
650,14
653,16
651,17
652,17
654,17
655,14
657,16
658,16
659,16
656,17
660,14
662,15
661,15
663,16
664,16
665,14
667,15
666,19
668,18
669,18
670,13
671,15
674,15
673,16
672,16
675,14
677,17
676,17
678,17
679,18
680,13
684,15
683,17
681,18
682,18
685,14
686,15
687,16
688,16
689,17
690,15
694,18
691,20
692,19
693,20
695,15
697,16
696,16
698,17
699,17
700,14
704,16
702,17
701,17
703,17
705,14
709,16
708,17
706,18
707,18
710,14
711,15
712,16
714,16
713,16
715,15
719,16
718,16
716,18
717,19
720,14
721,16
722,17
723,16
724,16
725,15
728,16
726,18
727,18
729,18
733,15
730,16
734,16
732,17
731,18
735,14
738,16
736,16
737,17
739,18
740,14
742,17
744,17
743,18
741,18
745,14
746,15
747,16
748,17
749,17
750,14
752,17
751,17
753,18
754,18
755,20
759,16
757,17
756,21
758,18
760,14
762,15
764,16
763,16
761,18
765,14
768,19
767,19
766,20
769,20
770,16
772,16
771,19
773,18
774,19
775,17
778,18
777,20
779,18
776,20
780,15
784,15
783,16
782,16
781,18
785,13
788,16
789,17
786,18
787,18
790,14
794,16
793,17
792,18
791,18
795,14
797,15
798,16
796,16
799,17
800,16
804,16
803,17
802,18
801,19
806,17
805,17
809,18
807,19
808,19
812,23
810,25
813,26
811,26
814,27
815,15
819,15
816,17
817,18
818,17
820,14
822,15
821,16
824,16
823,17
825,14
826,17
827,18
828,17
829,17
830,15
831,17
834,18
832,18
833,18
835,14
838,15
837,16
839,16
836,18
840,14
842,16
844,17
841,17
843,17
845,13
847,15
849,15
848,16
846,16
850,14
854,17
853,18
851,18
852,19
855,15
858,18
859,19
857,19
856,20
860,14
861,17
864,17
862,18
863,17
865,14
867,17
866,18
868,18
869,19
870,19
873,21
874,21
871,21
872,22
878,15
875,15
877,18
876,19
879,19
880,13
881,14
883,15
884,16
882,16
889,16
886,17
887,17
885,19
888,18
890,13
892,16
894,16
891,17
893,17
895,21
896,21
899,21
898,22
897,22
900,23
901,24
904,23
902,26
903,25
908,14
909,15
905,16
906,16
907,16
910,18
913,18
911,19
914,21
912,21
918,14
917,15
919,16
915,17
916,19
920,14
921,15
924,15
923,16
922,16
925,15
927,16
929,17
926,19
928,18
930,14
932,15
933,16
931,16
934,15
935,13
939,14
938,17
937,18
936,18
940,15
943,15
944,15
941,18
942,18
945,14
949,14
946,16
947,16
948,17
950,13
953,17
952,17
954,17
951,18
955,14
959,13
956,15
957,16
958,15
960,12
962,15
964,16
961,16
963,16
965,14
968,15
967,15
966,16
969,16
970,14
974,14
971,15
972,16
973,16
975,15
979,27
976,29
978,28
977,29
980,14
984,16
982,16
983,17
981,17
987,21
985,21
986,22
988,22
989,22
990,15
993,17
991,17
994,17
992,18
996,14
995,16
997,17
999,17
998,17
1000,15
1001,18
1003,18
1002,19
1004,19
1005,14
1007,16
1008,16
1006,18
1009,17
1010,15
1014,19
1013,20
1011,20
1012,20
1015,15
1016,16
1019,17
1017,17
1018,19
1020,15
1022,17
1021,18
1023,19
1024,19
1025,15
1029,18
1026,19
1028,19
1027,20
1030,14
1032,15
1031,16
1033,17
1034,16
1035,18
1037,19
1036,22
1038,21
1039,22
1040,14
1044,16
1041,18
1042,19
1043,19
1045,14
1046,15
1049,16
1047,16
1048,16
1050,14
1053,17
1054,18
1052,18
1051,19
1055,14
1057,16
1058,16
1056,17
1059,16
1060,14
1064,16
1061,16
1063,17
1062,18
1065,15
1066,15
1069,15
1068,17
1067,17
1072,22
1071,23
1074,23
1070,26
1073,27
1075,30
1077,31
1078,31
1079,38
1076,38
1080,15
1081,15
1083,16
1084,17
1082,18
1085,17
1089,21
1088,22
1086,22
1087,22
1090,15
1094,17
1093,17
1092,19
1091,19
1095,15
1097,18
1099,19
1096,19
1098,20
1100,14
1103,15
1102,16
1104,16
1101,16
1108,13
1106,15
1107,15
1109,16
1105,16
1110,15
1111,18
1112,17
1114,18
1113,18
1118,13
1117,15
1115,17
1119,16
1116,18
1120,17
1122,20
1123,20
1124,19
1121,22
1125,13
1128,15
1129,16
1126,16
1127,19
1130,14
1132,16
1134,16
1133,17
1131,17
1135,14
1138,17
1137,18
1139,18
1136,18
1143,13
1140,15
1144,15
1142,16
1141,16
1145,16
1149,15
1148,15
1146,18
1147,22
1150,14
1152,14
1151,16
1153,17
1154,17
1155,14
1156,16
1157,16
1158,17
1159,16
1160,19
1163,18
1161,20
1162,19
1164,19
1165,14
1167,16
1168,16
1166,17
1169,17
1170,14
1172,16
1173,21
1174,22
1171,23
1175,24
1176,32
1177,34
1179,34
1178,34
1180,13
1183,16
1184,16
1182,17
1181,17
1185,14
1188,17
1189,17
1186,18
1187,19
1190,13
1192,15
1191,16
1194,16
1193,18
1195,14
1197,16
1196,17
1199,16
1198,18
1200,14
1201,15
1202,16
1204,16
1203,17
1207,14
1209,15
1208,15
1205,17
1206,18
1210,14
1213,15
1211,16
1212,16
1214,17
1215,17
1218,17
1216,19
1219,19
1217,20
1220,16
1222,19
1224,18
1221,19
1223,19
1225,14
1229,14
1227,16
1228,17
1226,17
1230,14
1232,16
1233,17
1234,16
1231,18
1235,19
1238,20
1239,20
1237,21
1236,21
1240,15
1244,15
1241,16
1242,17
1243,17
1245,15
1248,14
1246,19
1247,19
1249,19
1250,15
1252,17
1254,18
1253,19
1251,19
1255,14
1258,17
1256,18
1257,18
1259,20
1260,17
1262,20
1264,21
1263,21
1261,22
1265,14
1269,15
1268,16
1267,16
1266,16
1270,16
1271,19
1274,20
1272,21
1273,21
1275,14
1278,16
1279,17
1276,17
1277,17
1284,24
1282,24
1283,25
1281,26
1280,26
1285,18
1289,20
1286,20
1288,20
1287,20
1290,14
1294,16
1291,17
1292,18
1293,17
1295,18
1297,21
1298,22
1296,22
1299,22
1300,14
1301,15
1302,16
1303,16
1304,16
1305,14
1307,15
1306,15
1308,18
1309,21
1310,21
1312,25
1313,26
1314,26
1311,28
1316,20
1317,21
1315,21
1318,22
1319,24
1320,16
1322,19
1321,20
1324,23
1323,23
1327,21
1326,21
1328,21
1325,23
1329,25
1334,24
1331,28
1333,28
1330,35
1332,36
1335,19
1339,20
1336,22
1338,22
1337,23
1343,15
1340,17
1344,17
1342,18
1341,21
1348,14
1347,15
1349,17
1346,17
1345,18
1353,14
1351,15
1352,16
1350,16
1354,17
1358,15
1355,16
1356,18
1357,19
1359,21
1360,14
1364,15
1362,16
1363,17
1361,17
1365,14
1366,18
1369,17
1367,17
1368,18
1370,14
1374,15
1371,17
1373,17
1372,17
1375,14
1378,15
1377,15
1379,16
1376,16
1380,14
1381,16
1383,16
1384,16
1382,18
1385,14
1386,15
1389,15
1387,16
1388,16
1390,16
1392,18
1393,21
1391,21
1394,21
1395,13
1398,15
1396,16
1399,17
1397,17
1402,14
1401,16
1400,17
1403,17
1404,18
1405,15
1407,17
1409,18
1408,19
1406,19
1410,15
1412,15
1411,16
1414,16
1413,17
1415,13
1416,15
1418,15
1417,18
1419,17
1420,14
1423,15
1422,17
1421,17
1424,16
1425,13
1427,14
1428,15
1429,16
1426,16
1430,15
1432,15
1433,16
1431,16
1434,29
1435,15
1437,17
1436,17
1439,17
1438,18
1440,14
1443,15
1444,16
1442,18
1441,19
1445,18
1448,18
1447,19
1446,20
1449,20
1450,14
1453,15
1452,16
1454,16
1451,17
1458,15
1455,16
1457,17
1459,17
1456,17
1460,14
1464,15
1463,15
1461,16
1462,16
1465,16
1467,18
1468,19
1466,19
1469,19
1470,15
1473,16
1471,17
1474,17
1472,17
1475,14
1477,17
1478,17
1476,17
1479,18
1480,14
1484,16
1481,18
1482,18
1483,17
1485,15
1487,15
1486,15
1489,17
1488,17
1490,14
1493,18
1492,19
1494,19
1491,19
1498,15
1495,16
1496,16
1497,17
1499,16
1503,14
1501,15
1502,19
1504,20
1500,21
1505,15
1506,16
1507,16
1509,17
1508,17
1510,17
1514,18
1512,18
1513,19
1511,20
1515,18
1518,18
1519,18
1517,20
1516,20
1520,14
1521,16
1522,16
1523,17
1524,16
1525,22
1529,39
1528,40
1526,41
1527,41
1530,14
1533,15
1531,15
1534,16
1532,16
1538,13
1535,15
1539,15
1536,15
1537,16
1540,13
1541,16
1543,17
1542,17
1544,17
1545,14
1547,16
1546,17
1549,16
1548,17
1550,14
1554,16
1551,16
1553,17
1552,17
1558,13
1555,15
1556,17
1559,16
1557,16
1560,26
1561,27
1563,27
1564,27
1562,28
1565,21
1567,24
1568,24
1566,25
1569,24
1570,14
1573,14
1572,16
1571,17
1574,17
1575,15
1579,16
1577,18
1578,18
1576,19
1583,13
1584,15
1582,16
1580,16
1581,17
1585,15
1589,16
1587,17
1588,17
1586,18
1590,14
1592,15
1591,16
1594,17
1593,17
1595,15
1597,16
1598,16
1599,17
1596,17
1603,13
1600,15
1604,18
1601,20
1602,20
1605,14
1607,15
1608,15
1609,15
1606,17
1610,13
1613,15
1612,16
1611,16
1614,16
1615,14
1619,15
1616,16
1617,17
1618,17
1623,13
1620,14
1622,15
1624,16
1621,16
1628,16
1629,17
1625,19
1626,19
1627,20
1630,14
1633,15
1631,16
1632,16
1634,17
1635,14
1636,15
1637,16
1638,16
1639,16
1640,15
1641,16
1644,16
1642,18
1643,18
1649,24
1645,26
1648,25
1646,26
1647,29
1653,36
1650,39
1652,40
1651,40
1654,41
1658,17
1655,18
1656,18
1659,20
1657,21
1660,13
1661,14
1663,18
1664,19
1662,20
1665,14
1666,16
1668,16
1667,17
1669,17
1670,14
1673,16
1674,16
1671,16
1672,17
1675,19
1679,23
1678,24
1677,24
1676,24
1680,13
1682,14
1681,15
1683,16
1684,16
1685,13
1687,16
1686,17
1688,17
1689,17
1690,14
1692,14
1691,15
1694,15
1693,16
1695,15
1698,17
1697,18
1696,18
1699,18
1703,17
1700,17
1704,19
1702,19
1701,20
1705,13
1707,15
1708,16
1706,16
1709,17
1710,14
1711,17
1714,18
1713,19
1712,19
1715,19
1718,19
1716,21
1719,21
1717,21
1720,14
1721,16
1724,17
1723,17
1722,17
1725,21
1729,24
1727,25
1728,25
1726,25
1730,14
1734,15
1732,16
1731,17
1733,17
1735,14
1739,16
1736,17
1737,18
1738,18
1740,15
1744,16
1743,16
1742,17
1741,17
1748,17
1749,19
1747,20
1746,21
1745,22
1750,15
1752,17
1753,17
1751,17
1754,18
1755,16
1756,20
1759,19
1757,20
1758,20
1760,14
1761,16
1763,18
1764,18
1762,18
1765,16
1767,19
1766,20
1769,20
1768,21
1770,14
1774,15
1771,16
1772,16
1773,17
1775,15
1776,18
1777,19
1779,18
1778,20
1780,13
1783,17
1781,17
1784,18
1782,18
1786,13
1787,16
1789,17
1788,18
1785,18
1790,17
1792,19
1794,18
1793,20
1791,22
1797,15
1795,17
1796,18
1799,18
1798,18
1800,15
1801,17
1802,17
1804,17
1803,18
1805,16
1806,18
1808,19
1809,19
1807,20
1810,15
1813,17
1814,17
1812,19
1811,19
1815,16
1817,16
1819,17
1818,18
1816,19
1823,15
1824,18
1820,20
1822,21
1821,22
1825,15
1826,16
1828,17
1829,18
1827,19
1833,13
1832,17
1834,17
1830,18
1831,18
1835,17
1839,18
1836,21
1838,21
1837,21
1840,14
1843,17
1844,18
1841,18
1842,18
1845,13
1849,16
1847,17
1846,17
1848,18
1850,13
1854,15
1852,16
1853,16
1851,16
1858,13
1859,15
1855,15
1857,16
1856,16
1860,14
1863,16
1864,16
1862,17
1861,18
1865,13
1869,20
1866,21
1867,21
1868,22
1870,13
1873,16
1874,17
1872,18
1871,18
1875,13
1877,15
1879,16
1878,16
1876,17
1880,14
1881,16
1882,17
1884,17
1883,18
1885,17
1889,18
1888,18
1886,19
1887,20
1891,15
1890,15
1894,17
1892,18
1893,17
1895,13
1899,16
1897,16
1896,17
1898,17
1900,16
1902,17
1901,21
1904,21
1903,21
1905,19
1907,18
1908,20
1906,20
1909,21
1914,18
1913,19
1910,19
1912,20
1911,20
1915,15
1916,17
1918,16
1917,17
1919,17
1920,14
1923,15
1922,16
1924,18
1921,19
1925,15
1929,15
1926,17
1927,16
1928,17
1930,14
1934,15
1931,16
1933,16
1932,16
1935,14
1938,16
1936,16
1937,17
1939,18
1940,16
1944,16
1942,18
1941,19
1943,18
1945,14
1948,15
1949,16
1947,18
1946,18
1950,14
1952,15
1954,15
1953,16
1951,17
1959,14
1958,15
1955,16
1956,16
1957,19
1960,13
1962,14
1963,15
1964,16
1961,16
1965,14
1967,16
1968,15
1966,17
1969,16
1970,19
1973,25
1974,27
1972,29
1971,29
1975,14
1977,14
1976,15
1978,16
1979,16
1984,15
1980,15
1981,15
1983,18
1982,19
1985,13
1988,15
1986,16
1987,17
1989,20
1990,14
1993,15
1994,16
1991,16
1992,16
1995,14
1997,17
1999,17
1998,18
1996,18
2000,14
2002,16
2004,15
2001,17
2003,17
2005,20
2008,19
2009,20
2007,21
2006,22
2010,13
2013,14
2014,15
2012,15
2011,16
2015,14
2019,15
2017,15
2016,27
2018,27
2020,16
2023,16
2024,16
2021,18
2022,18
2025,18
2027,19
2026,21
2028,22
2029,23
2030,13
2031,16
2033,16
2034,17
2032,17
2035,13
2037,15
2036,15
2039,15
2038,15
2040,14
2041,15
2042,16
2044,15
2043,16
2048,26
2045,27
2046,27
2047,27
2049,27
2050,14
2052,16
2053,17
2054,17
2051,18
2055,13
2056,16
2058,17
2059,17
2057,17
2060,16
2061,16
2062,17
2063,18
2064,18
2065,17
2068,18
2067,19
2069,18
2066,19
2073,16
2070,17
2072,19
2071,19
2074,20
2075,14
2078,15
2076,15
2079,18
2077,19
2082,15
2084,17
2080,17
2083,18
2081,19
2088,13
2085,14
2089,16
2086,17
2087,17
2090,13
2093,16
2094,16
2091,16
2092,17
2095,14
2097,15
2099,16
2096,16
2098,17
2100,26
2103,30
2104,30
2102,31
2101,31
2105,20
2107,23
2109,24
2108,24
2106,24
2110,14
2112,14
2113,15
2111,16
2114,16
2115,13
2116,15
2118,16
2119,16
2117,16
2120,14
2123,14
2121,15
2122,15
2124,16
2125,13
2128,14
2126,15
2127,16
2129,17
2130,14
2131,17
2133,18
2132,18
2134,18
2135,13
2139,15
2136,15
2138,16
2137,16
2143,13
2141,15
2144,16
2142,16
2140,18
2145,14
2148,15
2149,16
2146,17
2147,17
2150,14
2152,17
2153,18
2154,18
2151,18
2155,15
2156,18
2158,18
2157,18
2159,18
2160,15
2162,17
2164,17
2163,18
2161,18
2165,14
2169,17
2166,17
2167,18
2168,18
2173,12
2171,16
2172,16
2170,17
2174,16
2175,14
2178,14
2176,16
2179,15
2177,16
2180,15
2182,19
2184,20
2181,21
2183,21
2188,14
2189,15
2187,15
2185,16
2186,17
2191,15
2193,19
2190,21
2192,20
2194,21
2195,14
2198,15
2196,16
2197,16
2199,16
2200,13
2204,15
2203,15
2201,16
2202,16
2205,15
2209,15
2208,16
2207,18
2206,19
2210,13
2212,14
2214,15
2211,16
2213,16
2218,15
2219,36
2216,36
2215,38
2217,37
2220,24
2224,23
2223,23
2221,25
2222,28
2228,14
2225,18
2226,19
2229,19
2227,19
2230,15
2231,18
2234,18
2233,19
2232,19
2235,15
2237,15
2236,17
2238,17
2239,17
2240,14
2243,19
2241,20
2242,21
2244,21
2248,25
2247,25
2246,25
2245,26
2249,25
2253,15
2252,17
2251,18
2250,18
2254,18
2258,13
2257,17
2256,17
2255,18
2259,18
2260,14
2261,14
2263,15
2264,15
2262,16
2265,13
2267,17
2266,18
2269,18
2268,19
2270,17
2271,22
2274,21
2272,23
2273,23
2275,14
2276,17
2279,18
2278,18
2277,18
2280,20
2282,22
2281,22
2283,23
2284,23
2285,14
2288,15
2289,15
2286,17
2287,16
2290,16
2292,17
2294,18
2293,18
2291,20
2295,16
2299,18
2297,19
2296,19
2298,20
2300,13
2304,15
2303,15
2301,18
2302,19
2305,14
2307,16
2306,16
2309,17
2308,17
2310,14
2314,16
2311,17
2312,17
2313,17
2315,14
2317,16
2319,17
2318,18
2316,18
2320,14
2324,15
2322,17
2321,17
2323,17
2327,15
2329,17
2328,19
2325,19
2326,19
2332,16
2330,16
2331,17
2333,18
2334,19
2337,16
2336,17
2338,18
2335,20
2339,20
2340,14
2342,17
2341,19
2344,19
2343,20
2345,13
2346,15
2348,16
2347,16
2349,17
2350,15
2351,18
2352,19
2353,19
2354,18
2355,13
2359,16
2357,16
2358,17
2356,17
2360,14
2361,18
2364,18
2362,18
2363,18
2365,14
2369,15
2368,16
2366,16
2367,17
2370,14
2372,16
2374,16
2373,17
2371,17
2378,14
2375,17
2377,17
2376,18
2379,18
2382,15
2381,16
2380,17
2384,19
2383,19
2385,15
2387,16
2388,19
2386,21
2389,21
2390,14
2392,14
2393,15
2391,15
2394,16
2395,14
2398,19
2396,19
2399,19
2397,20
2400,14
2403,15
2404,17
2401,17
2402,17
2405,15
2409,16
2406,17
2407,17
2408,18
2410,19
2413,19
2411,20
2412,20
2414,20
2415,14
2417,15
2416,15
2418,15
2419,17
2420,13
2422,16
2424,17
2421,17
2423,17
2428,14
2427,16
2426,17
2429,17
2425,18
2430,15
2433,16
2431,16
2432,17
2434,17
2435,13
2439,15
2438,16
2437,16
2436,17
2440,13
2441,17
2443,17
2444,18
2442,18
2448,13
2445,14
2447,18
2449,17
2446,19
2453,21
2450,21
2454,21
2452,23
2451,23
2455,13
2458,14
2459,14
2456,14
2457,15
2460,15
2462,17
2463,18
2461,19
2464,19
2468,13
2466,15
2467,16
2469,18
2465,19
2470,14
2473,17
2471,17
2474,16
2472,18
2479,19
2475,20
2478,21
2477,21
2476,22
2480,13
2482,14
2481,15
2483,15
2484,16
2487,17
2485,18
2486,18
2488,20
2489,20
2490,13
2492,14
2491,15
2493,16
2494,17
2495,17
2497,20
2498,20
2496,22
2499,21
2500,14
2503,14
2504,15
2502,16
2501,17
2505,14
2506,14
2507,15
2508,15
2509,17
2513,13
2510,14
2512,17
2514,17
2511,20
2515,15
2517,17
2516,18
2518,18
2519,18
2522,20
2521,21
2520,21
2523,22
2524,21
2525,16
2529,15
2528,15
2526,16
2527,17
2530,16
2534,17
2533,18
2531,19
2532,20
2535,14
2539,15
2536,16
2537,17
2538,17
2540,16
2542,18
2541,18
2543,19
2544,20
2545,13
2546,18
2549,19
2548,19
2547,20
2550,15
2554,16
2551,16
2553,17
2552,19
2555,15
2559,16
2556,17
2558,21
2557,23
2562,15
2560,16
2563,16
2564,17
2561,17
2568,14
2567,16
2566,17
2565,18
2569,18
2570,14
2574,17
2573,18
2571,18
2572,18
2578,15
2575,17
2577,18
2576,18
2579,18
2580,13
2584,15
2583,16
2581,16
2582,16
2585,15
2589,16
2586,17
2587,17
2588,18
2593,13
2591,14
2592,15
2594,15
2590,16
2598,28
2597,28
2596,35
2595,36
2599,36
2600,14
2602,16
2603,16
