count,delete
2604,16
2601,17
2605,13
2606,16
2609,17
2608,19
2607,20
2610,14
2612,16
2611,16
2614,17
2613,17
2615,17
2619,17
2617,18
2616,20
2618,21
2622,17
2620,17
2624,18
2623,20
2621,20
2629,13
2626,15
2625,15
2628,16
2627,17
2630,15
2632,15
2633,16
2631,19
2634,18
2638,15
2637,17
2635,17
2636,17
2639,18
2640,13
2643,14
2642,15
2641,16
2644,17
2648,22
2645,34
2646,34
2649,34
2647,35
2650,16
2654,18
2653,19
2652,20
2651,20
2655,15
2659,18
2657,20
2656,21
2658,20
2660,16
2662,17
2661,17
2663,18
2664,18
2665,14
2668,17
2666,17
2667,17
2669,18
2670,14
2673,15
2672,17
2671,17
2674,18
2675,14
2677,15
2676,16
2678,17
2679,17
2683,14
2680,16
2684,17
2681,17
2682,18
2687,25
2685,26
2688,26
2686,26
2689,28
2692,15
2694,16
2691,19
2693,21
2690,21
2695,16
2699,16
2698,18
2696,19
2697,19
2701,27
2702,27
2700,28
2703,27
2704,27
2706,16
2708,17
2705,18
2709,20
2707,21
2710,17
2713,18
2714,21
2711,22
2712,23
2718,25
2717,25
2716,26
2719,28
2715,29
2723,13
2724,14
2720,15
2721,18
2722,18
2728,13
2729,14
2726,15
2727,19
2725,20
2730,15
2732,16
2734,17
2731,17
2733,18
2735,13
2736,15
2737,15
2738,16
2739,16
2740,14
2743,16
2742,16
2744,18
2741,19
2745,13
2746,15
2748,14
2747,15
2749,15
2750,13
2752,15
2751,16
2753,18
2754,19
2758,13
2757,14
2755,15
2756,16
2759,16
2760,13
2762,15
2761,16
2763,16
2764,17
2765,15
2768,16
2769,17
2767,17
2766,18
2770,13
2771,15
2773,15
2774,16
2772,16
2778,13
2775,16
2779,16
2776,18
2777,17
2780,13
2782,14
2783,15
2781,16
2784,16
2785,14
2786,19
2787,19
2788,19
2789,19
2790,14
2792,15
2791,16
2794,17
2793,18
2795,13
2799,14
2796,15
2797,15
2798,16
2800,14
2802,17
2803,17
2801,18
2804,19
2805,13
2808,15
2809,16
2807,16
2806,16
2810,13
2814,16
2813,17
2811,17
2812,17
2817,17
2819,18
2818,20
2815,21
2816,21
2823,14
2820,16
2824,15
2822,17
2821,17
2828,13
2825,16
2829,16
2827,18
2826,19
2832,15
2831,16
2834,16
2830,17
2833,17
2836,16
2838,17
2837,18
2839,21
2835,22
2840,14
2841,19
2843,19
2842,20
2844,19
2848,21
2845,22
2847,23
2846,23
2849,26
2853,18
2854,18
2850,20
2852,19
2851,20
2855,13
2857,15
2856,16
2859,17
2858,17
2860,17
2862,20
2863,21
2864,21
2861,21
2865,14
2868,14
2867,17
2866,18
2869,17
2870,14
2873,17
2872,18
2874,19
2871,20
2878,14
2876,18
2875,18
2879,18
2877,20
2880,15
2882,16
2881,16
2884,16
2883,17
2887,14
2888,16
2889,18
2885,20
2886,20
2890,22
2893,22
2891,24
2892,23
2894,24
2895,14
2896,15
2897,15
2899,16
2898,17
2900,16
2904,17
2903,17
2901,18
2902,19
2905,16
2907,16
2909,17
2908,17
2906,17
2910,14
2911,17
2913,17
2912,18
2914,17
2915,15
2919,15
2917,16
2916,16
2918,17
2920,14
2924,15
2923,16
2922,17
2921,18
2925,14
2928,16
2927,17
2926,18
2929,18
2930,13
2931,16
2934,15
2933,16
2932,17
2935,14
2939,17
2936,19
2937,18
2938,19
2940,14
2944,16
2942,18
2943,19
2941,19
2945,16
2947,18
2948,19
2946,19
2949,19
2950,17
2951,18
2954,21
2952,23
2953,22
2958,14
2959,16
2955,17
2957,18
2956,18
2961,17
2960,17
2962,18
2963,20
2964,21
2965,16
2968,17
2966,17
2967,18
2969,18
2974,16
2971,17
2972,17
2973,17
2970,18
2975,18
2976,20
2979,21
2977,22
2978,22
2980,14
2982,15
2984,15
2983,16
2981,16
2988,13
2986,17
2989,17
2985,18
2987,19
2990,15
2991,16
2994,15
2992,17
2993,17
2995,15
2998,18
2997,19
2996,19
2999,19
3000,14
3004,16
3001,17
3002,18
3003,18
3005,14
3008,15
3007,15
3006,16
3009,16
3010,17
3011,17
3013,18
3012,19
3014,18
3015,14
3016,16
3019,16
3017,18
3018,18
3020,21
3023,21
3024,26
3022,26
3021,26
3025,15
3027,18
3029,18
3028,19
3026,19
3033,14
3034,16
3030,18
3032,17
3031,17
3035,15
3039,16
3036,17
3038,21
3037,22
3040,14
3042,16
3043,17
3041,18
3044,18
3045,18
3047,21
3046,21
3049,22
3048,22
3050,17
3054,17
3051,18
3053,19
3052,20
3055,14
3057,17
3058,18
3056,18
3059,19
3060,14
3061,16
3062,18
3064,19
3063,19
3069,16
3065,18
3066,22
3067,23
3068,23
3070,16
3072,20
3071,21
3073,21
3074,22
3079,16
3075,17
3077,18
3076,19
3078,19
3080,15
3082,15
3081,17
3084,16
3083,17
3089,15
3088,18
3087,19
3086,19
3085,20
3093,15
3094,17
3092,18
3090,18
3091,19
3095,20
3096,23
3098,23
3097,24
3099,27
3103,16
3102,17
3104,19
3100,20
3101,21
3105,15
3106,16
3108,16
3109,17
3107,18
3112,21
3110,22
3111,22
3114,23
3113,25
3115,14
3119,15
3117,15
3118,17
3116,17
3124,22
3122,22
3121,24
3120,25
3123,24
3125,14
3126,18
3129,19
3128,19
3127,20
3130,15
3131,15
3134,16
3132,17
3133,17
3135,17
3136,17
3138,18
3137,18
3139,19
3143,14
3140,15
3142,15
3141,16
3144,15
3145,15
3147,16
3149,16
3148,17
3146,21
3150,17
3152,18
3151,18
3153,19
3154,19
3158,14
3157,16
3155,18
3156,17
3159,17
3160,14
3164,15
3163,15
3161,17
3162,17
3165,17
3169,16
3166,17
3168,18
3167,19
3173,16
3170,19
3171,19
3174,21
3172,21
3175,13
3177,15
3178,15
3179,16
3176,17
3180,13
3183,14
3182,15
3184,16
3181,17
3185,14
3189,16
3188,18
3187,18
3186,18
3190,15
3193,16
3192,18
3191,18
3194,19
3198,15
3195,16
3196,17
3197,18
3199,18
3200,15
3201,15
3203,14
3204,17
3202,18
3205,14
3209,16
3208,18
3207,18
3206,19
3210,13
3214,19
3212,19
3211,20
3213,20
3215,23
3218,23
3219,25
3217,26
3216,27
3220,19
3222,20
3223,21
3224,21
3221,22
3225,13
3229,17
3226,17
3227,18
3228,19
3230,13
3234,17
3232,19
3231,19
3233,20
3235,16
3239,17
3238,18
3237,19
3236,19
3240,16
3241,17
3244,19
3243,19
3242,20
3245,24
3246,26
3247,26
3248,27
3249,29
3250,17
3251,18
3254,20
3252,21
3253,21
3255,13
3257,16
3258,16
3256,18
3259,17
3260,15
3264,16
3261,19
3262,19
3263,19
3265,15
3269,16
3266,17
3268,18
3267,18
3272,16
3274,18
3271,19
3270,19
3273,19
3275,14
3278,18
3277,19
3279,18
3276,19
3280,14
3281,17
3284,18
3283,18
3282,18
3285,14
3288,14
3286,15
3287,15
3289,16
3290,14
3293,15
3294,17
3291,17
3292,17
3298,16
3296,17
3295,17
3297,17
3299,17
3300,14
3302,15
3303,16
3304,16
3301,17
3305,14
3309,16
3307,18
3306,19
3308,19
3314,14
3310,16
3312,16
3311,17
3313,17
3318,13
3317,17
3315,18
3316,18
3319,18
3320,15
3323,17
3321,18
3322,18
3324,18
3325,17
3328,14
3327,16
3329,15
3326,18
3330,13
3331,18
3334,19
3332,19
3333,20
3336,14
3335,16
3339,15
3338,18
3337,18
3340,13
3343,15
3342,15
3344,15
3341,18
3345,15
3347,18
3346,19
3348,19
3349,20
3350,14
3352,15
3353,15
3354,16
3351,16
3356,16
3357,17
3355,18
3358,19
3359,21
3360,18
3364,18
3362,21
3363,21
3361,21
3365,14
3366,16
3368,17
3369,17
3367,17
3371,13
3370,16
3373,16
3374,16
3372,19
3375,18
3379,21
3378,23
3376,24
3377,24
3382,19
3384,20
3380,23
3381,23
3383,22
3385,15
3387,16
3389,16
3386,16
3388,17
3390,13
3394,16
3393,17
3391,17
3392,17
3395,14
3398,16
3397,16
3399,17
3396,18
3400,22
3401,24
3404,24
3402,25
3403,25
3405,14
3409,17
3406,18
3408,19
3407,19
3410,14
3413,15
3411,15
3412,16
3414,16
3415,13
3419,15
3418,17
3416,17
3417,18
3420,19
3424,22
3422,22
3421,23
3423,23
3425,15
3428,16
3429,16
3426,17
3427,17
3430,14
3433,16
3432,17
3434,17
3431,17
3435,14
3437,16
3436,16
3439,17
3438,17
3440,14
3441,15
3444,15
3443,16
3442,16
3445,15
3446,17
3447,18
3448,17
3449,18
3452,16
3450,17
3453,17
3454,19
3451,19
3455,17
3457,18
3456,18
3459,19
3458,19
3460,15
3462,14
3464,15
3463,15
3461,16
3465,13
3466,17
3469,17
3468,18
3467,18
3470,15
3473,18
3471,19
3472,19
3474,19
3475,17
3476,18
3479,19
3477,20
3478,20
3480,14
3483,18
3481,18
3484,21
3482,21
3485,16
3486,16
3489,16
3487,17
3488,18
3490,14
3494,17
3492,18
3493,18
3491,19
3495,14
3498,15
3496,17
3497,17
3499,17
3500,14
3503,16
3504,17
3501,17
3502,17
3505,16
3508,17
3509,18
3507,18
3506,18
3510,13
3513,14
3514,15
3512,16
3511,16
3515,14
3519,15
3517,16
3516,17
3518,17
3520,14
3523,15
3521,16
3522,16
3524,16
3528,13
3527,14
3526,15
3525,17
3529,17
3530,12
3531,16
3533,17
3532,17
3534,17
3538,13
3537,14
3539,14
3535,16
3536,16
3540,13
3542,15
3543,17
3544,17
3541,19
3545,13
3549,14
3547,15
3548,15
3546,16
3553,14
3552,16
3550,17
3554,18
3551,18
3555,13
3557,15
3559,16
3558,16
3556,17
3560,13
3561,15
3562,15
3563,15
3564,16
3565,15
3568,18
3567,19
3569,19
3566,23
3570,14
3574,16
3572,17
3573,17
3571,17
3578,15
3577,18
3576,19
3575,19
3579,19
3580,17
3584,17
3583,20
3581,21
3582,21
3585,13
3587,16
3586,17
3589,16
3588,17
3590,14
3591,15
3593,19
3594,20
3592,20
3595,13
3598,14
3597,19
3599,20
3596,20
3600,14
3602,17
3601,17
3603,17
3604,18
3607,15
3606,16
3605,16
3608,17
3609,23
3610,16
3613,16
3614,17
3612,18
3611,18
3615,18
3619,19
3616,21
3617,22
3618,21
3623,15
3624,17
3622,19
3621,20
3620,20
3625,14
3629,16
3626,19
3628,19
3627,19
3630,14
3634,15
3631,16
3633,16
3632,17
3637,16
3638,16
3635,17
3636,17
3639,17
3640,16
3641,17
3643,17
3644,17
3642,18
3648,14
3649,14
3645,16
3647,16
3646,16
3650,15
3653,16
3652,16
3654,17
3651,23
3655,16
3659,17
3657,18
3658,19
3656,21
3663,17
3660,18
3661,18
3662,21
3664,22
3667,17
3665,18
3666,18
3669,20
3668,21
3673,14
3674,20
3670,21
3671,21
3672,21
3679,20
3677,23
3675,25
3676,26
3678,26
3680,15
3682,16
3681,17
3683,17
3684,17
3685,13
3688,16
3686,17
3689,17
3687,17
3691,16
3690,17
3694,17
3692,18
3693,18
3695,15
3699,16
3697,17
3698,17
3696,18
3700,16
3704,18
3703,18
3701,19
3702,19
3708,13
3705,15
3707,15
3706,16
3709,16
3713,15
3712,18
3710,20
3714,19
3711,21
3715,13
3719,16
3718,17
3716,21
3717,34
3720,24
3721,25
3724,25
3722,27
3723,27
3725,16
3728,17
3729,18
3727,19
3726,20
3730,15
3732,15
3731,16
3734,17
3733,17
3735,15
3737,16
3736,18
3738,17
3739,18
3740,15
3743,17
3742,17
3741,19
3744,18
3748,15
3745,16
3747,16
3746,18
3749,18
3750,16
3752,19
3751,20
3753,20
3754,20
3758,13
3755,16
3756,16
3757,17
3759,16
3760,15
3764,17
3762,17
3763,18
3761,18
3766,17
3768,18
3765,19
3769,18
3767,19
3770,13
3771,16
3772,16
3773,17
3774,17
3775,16
3776,17
3778,18
3777,18
3779,18
3780,16
3782,16
3781,18
3783,17
3784,18
3785,21
3789,22
3788,23
3786,25
3787,25
3790,14
3794,16
3792,18
3793,19
3791,19
3795,16
3797,17
3798,18
3799,17
3796,19
3803,22
3800,24
3801,26
3804,27
3802,28
3805,13
3808,15
3807,16
3809,16
3806,16
3810,14
3814,15
3811,19
3812,20
3813,21
3815,14
3817,15
3818,16
3816,16
3819,17
3820,13
3824,15
3822,16
3823,17
3821,18
3825,17
3828,18
3826,20
3827,21
3829,21
3830,14
3831,15
3832,15
3833,16
3834,16
3835,13
3838,16
3836,17
3839,17
3837,18
3840,14
3842,15
3844,15
3841,17
3843,16
3845,15
3848,16
3847,18
3849,18
3846,20
3851,19
3853,19
3850,20
3852,20
3854,20
3855,14
3858,15
3857,16
3856,17
3859,17
3860,13
3864,16
3861,17
3863,18
3862,21
3869,14
3867,17
3868,17
3865,18
3866,18
3873,15
3872,22
3870,25
3874,24
3871,26
3877,15
3875,16
3879,17
3878,17
3876,18
3881,19
3883,20
3880,21
3882,21
3884,22
3885,14
3887,17
3886,17
3889,17
3888,18
3890,15
3894,16
3891,16
3893,17
3892,17
3895,13
3899,16
3898,20
3896,20
3897,20
3900,14
3903,16
3902,16
3904,17
3901,17
3905,14
3906,15
3907,16
3908,16
3909,16
3914,16
3911,17
3912,18
3910,19
3913,18
3915,15
3916,17
3918,17
3919,18
3917,18
3920,24
3924,30
3923,31
3922,31
3921,32
3925,15
3926,17
3928,19
3927,19
3929,20
3930,15
3933,16
3934,17
3932,20
3931,20
3935,16
3938,16
3936,18
3939,17
3937,18
3940,14
3944,16
3943,17
3942,18
3941,18
3945,14
3946,18
3947,18
3948,19
3949,19
3950,14
3953,21
3954,21
3952,22
3951,22
3955,13
3959,15
3957,15
3956,16
3958,16
3963,14
3960,16
3964,16
3961,16
3962,17
3967,15
3965,18
3968,17
3969,18
3966,20
3970,14
3972,21
3973,21
3971,21
3974,21
3975,17
3977,19
3978,20
3976,21
3979,21
3980,18
3981,21
3983,21
3982,22
3984,22
3985,16
3989,15
3988,16
3986,16
3987,16
3990,14
3991,16
3992,17
3994,17
3993,18
3996,15
3995,18
3997,18
3999,18
3998,18
4000,16
4004,17
4002,18
4003,19
4001,19
4005,13
4007,14
4009,15
4006,15
4008,16
4012,18
4014,17
4010,19
4011,19
4013,21
4015,14
4016,17
4017,17
4019,18
4018,18
4022,18
4024,18
4023,19
4020,20
4021,20
4026,17
4028,18
4025,18
4027,18
4029,20
4030,15
4033,23
4034,23
4032,23
4031,24
4038,15
4035,16
4037,17
4036,18
4039,18
4040,14
4043,17
4042,17
4041,17
4044,18
4045,19
4049,20
4047,23
4046,23
4048,21
4053,23
4050,23
4054,25
4052,26
4051,26
4055,15
4057,18
4056,21
4059,22
4058,22
4060,15
4061,18
4062,19
4064,19
4063,20
4068,15
4065,16
4066,17
4067,17
4069,18
4073,13
4074,16
4070,16
4071,21
4072,21
4075,14
4077,16
4078,16
4076,17
4079,17
4080,14
4083,18
4081,19
4082,19
4084,19
4085,16
4088,21
4086,21
4089,22
4087,22
4092,15
4091,15
4093,16
4094,16
4090,17
4095,14
4098,17
4099,18
4097,18
4096,19
4100,19
4102,22
4103,22
4101,23
4104,24
4105,13
4107,17
4109,16
4106,17
4108,17
4110,14
4114,16
4111,18
4113,18
4112,19
4117,17
4119,17
4118,18
4115,19
4116,19
4120,17
4123,18
4122,19
4121,20
4124,20
4129,15
4125,17
4127,17
4128,19
4126,20
4131,26
4134,25
4130,30
4132,30
4133,33
4136,22
4135,24
4138,28
4137,28
4139,29
4141,18
4143,22
4140,22
4144,23
4142,27
4148,22
4146,22
4149,22
4147,23
4145,23
4153,23
4152,24
4151,24
4150,28
4154,28
4155,16
4158,19
4157,20
4159,20
4156,21
4163,14
4164,22
4162,24
4161,24
4160,25
4165,19
4167,22
4169,23
4166,23
4168,24
4170,14
4174,15
4173,16
4171,17
4172,17
4175,15
4177,18
4179,18
4176,19
4178,19
4180,18
4182,18
4184,19
4183,19
4181,20
4185,15
4189,17
4188,18
4186,18
4187,19
4190,14
4193,15
4191,19
4192,20
4194,20
4195,15
4196,17
4197,17
4198,17
4199,18
4203,15
4200,15
4201,17
4204,18
4202,18
4205,15
4208,16
4209,16
4206,18
4207,19
4213,18
4211,18
4210,18
4212,19
4214,21
4215,14
4217,18
4216,19
4218,19
4219,19
4221,25
4224,25
4222,26
4223,26
4220,27
4225,18
4227,21
4226,22
4228,22
4229,22
4230,17
4232,18
4233,19
4231,20
4234,20
4235,13
4237,15
4238,18
4239,18
4236,19
4240,14
4243,18
4244,18
4241,19
4242,19
4246,13
4245,15
4249,15
4247,15
4248,16
4253,15
4251,17
4254,16
4252,18
4250,18
4255,21
4256,22
4257,22
4259,22
4258,23
4260,15
4262,17
4263,18
4264,18
4261,18
4269,21
4265,23
4268,22
4267,28
4266,28
4273,28
4271,28
4272,29
4270,32
4274,32
4275,15
4278,16
4277,18
4279,17
4276,19
4280,14
4284,16
4281,18
4282,19
4283,19
4285,15
4286,17
4287,18
4289,18
4288,18
4290,15
4294,17
4293,18
4291,18
4292,19
4295,13
4297,14
4298,15
4296,16
4299,15
4300,13
4301,16
4303,17
4302,18
4304,18
4309,14
4305,16
4306,16
4308,17
4307,17
4310,14
4314,15
4312,17
4311,19
4313,18
4315,13
4318,15
4316,15
4319,18
4317,19
4320,14
4321,15
4323,15
4324,16
4322,16
4325,13
4327,16
4326,17
4329,16
4328,18
4330,16
4334,18
4331,19
4332,20
4333,20
4336,16
4337,16
4339,18
4335,20
4338,19
4340,14
4344,16
4343,17
4341,18
4342,18
4345,14
4348,15
4347,16
4349,15
4346,17
4350,15
4352,17
4353,17
4351,18
4354,18
4358,17
4355,17
4356,20
4359,21
4357,22
4360,13
4364,17
4362,17
4361,18
4363,18
4368,17
4367,21
4365,21
4369,21
4366,22
4370,15
4371,16
4374,17
4372,18
4373,18
4378,14
4375,16
4379,15
4377,17
4376,17
4383,15
4380,17
4381,17
4384,17
4382,19
4385,14
4389,17
4388,17
4387,18
4386,18
4390,18
4394,21
4393,21
4391,22
4392,22
4395,14
4397,16
4396,16
4399,16
4398,16
4400,16
4402,16
4404,16
4403,17
4401,18
4405,15
4406,16
4409,17
4407,17
4408,18
4413,15
4410,18
4411,20
4414,21
4412,21
4415,13
4419,16
4417,18
4418,18
4416,19
4420,14
4423,16
4421,17
4424,17
4422,18
4427,15
4428,16
4425,16
4429,17
4426,17
4430,15
4431,15
4433,15
4432,16
4434,17
4435,16
4438,16
4437,18
4439,17
4436,18
4440,14
4443,15
4441,16
4444,16
4442,16
4445,15
4448,15
4449,16
4447,17
4446,17
4454,16
4453,18
4451,18
4452,19
4450,19
4455,15
4459,14
4458,15
4457,15
4456,17
4464,16
4463,19
4462,20
4461,20
4460,20
4465,14
4467,17
4469,17
4466,19
4468,19
4473,14
4470,17
4471,18
4474,18
4472,18
4475,14
4479,16
4476,17
4478,17
4477,19
4480,17
4483,19
4484,18
4482,20
4481,20
4488,14
4489,18
4485,19
4486,19
4487,19
4490,13
4491,17
4492,17
4494,18
4493,18
4495,15
4496,16
4497,16
4499,17
4498,17
4503,15
4501,17
4504,17
4500,19
4502,19
4505,14
4507,14
4508,15
4509,15
4506,17
4510,14
4514,15
4512,15
4511,18
4513,18
4515,13
4517,16
4518,17
4516,17
4519,18
4520,13
4522,15
4524,16
4523,16
4521,17
4525,14
4526,17
4527,18
4529,18
4528,18
4530,14
4531,15
4533,15
4534,16
4532,16
4535,14
4536,15
4537,15
4539,16
4538,17
4540,15
4543,14
4542,16
4544,15
4541,17
4545,13
4549,15
4548,16
4546,17
4547,17
4550,14
4552,15
4554,15
4551,17
4553,17
4555,17
4559,29
4556,31
4558,30
4557,30
4560,13
4564,16
4563,17
4561,19
4562,20
4565,15
4566,18
4569,19
4568,19
4567,19
4573,13
4571,15
4574,15
4572,16
4570,16
4576,15
4575,18
4578,18
4577,19
4579,19
4580,15
4584,15
4582,17
4583,17
4581,19
4585,13
4589,16
4586,17
4588,18
4587,18
4590,21
4591,21
4594,20
4593,20
4592,20
4595,14
4596,15
4599,16
4598,16
4597,18
4600,14
4601,17
4604,17
4602,19
4603,18
4605,19
4607,15
4606,20
4609,16
4608,17
4610,13
4611,16
4613,17
4614,17
4612,18
4618,15
4619,15
4616,17
4617,18
4615,18
4622,16
4620,18
4623,18
4624,19
4621,21
4629,27
4627,29
4628,30
4626,30
4625,30
4630,14
4632,15
4633,16
4631,16
4634,17
4638,16
4635,16
4636,18
4637,19
4639,19
4640,15
4641,16
4644,15
4642,18
4643,18
4645,14
4646,17
4648,17
4647,18
4649,18
4650,14
4652,15
4651,16
4654,16
4653,17
4655,13
4657,14
4656,16
4658,16
4659,16
4660,13
4661,16
4663,17
4662,18
4664,18
4665,13
4668,14
4667,15
4666,15
4669,16
4670,13
4671,16
4673,16
4672,17
4674,17
4675,14
4676,16
4678,16
4679,16
4677,17
4680,13
4683,15
4681,15
4682,16
4684,16
4685,13
4686,15
4689,15
4687,18
4688,19
4690,15
4691,16
4693,15
4692,16
4694,16
4698,13
4695,15
4699,16
4696,17
4697,17
4700,14
4702,16
4703,17
4704,17
4701,18
4705,13
4707,14
4709,15
4708,15
4706,16
4713,14
4712,19
4714,19
4711,20
4710,21
4715,13
4717,15
4716,15
4718,17
4719,18
4720,13
4722,16
4723,17
4721,17
4724,18
4725,23
4727,25
4729,25
4726,25
4728,26
4730,17
4731,18
4734,19
4732,19
4733,20
4735,14
4739,18
4737,18
4738,19
4736,19
4740,14
4742,15
4743,15
4741,16
4744,16
4745,15
4748,17
4747,17
4746,18
4749,18
4750,14
4754,15
4753,16
4752,17
4751,18
4755,13
4757,15
4758,16
4759,16
4756,17
4761,15
4764,16
4760,16
4763,17
4762,18
4765,14
4769,16
4766,16
4767,17
4768,17
4770,14
4773,16
4772,17
4774,17
4771,18
4775,14
4778,16
4776,16
4779,17
4777,17
4780,14
4781,15
4782,16
4784,16
4783,16
4785,14
4787,18
4788,19
4786,19
4789,20
4790,14
4791,17
4793,18
4794,17
4792,19
4795,14
4799,16
4796,19
4798,19
4797,20
4800,13
4801,16
4802,17
4803,18
4804,18
4805,14
4807,15
4808,17
4809,17
4806,19
4810,14
4813,16
4811,17
4812,18
4814,18
4818,14
4815,15
4819,15
4817,16
4816,16
4820,14
4822,15
4824,16
4823,17
4821,18
4825,17
4829,17
4828,18
4827,18
4826,21
4830,14
4831,15
4832,16
4834,17
4833,18
4835,14
4839,16
4838,17
4836,18
4837,19
4840,15
4844,15
4843,19
4841,19
4842,20
4848,15
4845,15
4849,17
4847,18
4846,18
4850,14
4854,14
4851,15
4852,16
4853,18
4858,14
4859,15
4857,17
4855,18
4856,18
4860,15
4864,16
4862,16
4861,17
4863,17
4865,14
4866,16
4868,17
4867,17
4869,17
4870,18
4871,19
4874,20
4873,20
4872,21
4875,14
4879,15
4877,16
4878,16
4876,17
4880,14
4883,17
4882,18
4881,18
4884,19
4887,18
4889,19
4888,21
4886,21
4885,22
4892,15
4891,16
4890,17
4894,18
4893,19
4895,14
4898,15
4899,15
4896,17
4897,18
4900,14
4901,15
4903,16
4902,19
4904,20
4908,14
4906,16
4907,16
4905,17
4909,18
4910,14
4912,15
4913,16
4911,16
4914,17
4915,15
4916,16
4919,16
4917,19
4918,19
4920,13
4921,15
4923,15
4924,16
4922,16
4925,14
4926,15
4927,15
4928,16
4929,17
4930,13
4934,15
4933,17
4932,17
4931,18
4937,18
4935,19
4939,19
4936,20
4938,20
4944,17
4940,17
4943,18
4941,21
4942,21
4945,14
4949,15
4946,15
4947,16
4948,16
4950,13
4951,14
4954,15
4953,15
4952,16
4955,13
4956,17
4958,17
4957,18
4959,17
4963,15
4961,16
4962,16
4964,17
4960,18
4965,13
4969,17
4966,18
4967,18
4968,18
4970,15
4971,15
4973,15
4974,16
4972,17
4975,14
4977,15
4979,15
4976,16
4978,17
4980,14
4983,17
4981,17
4982,18
4984,19
4985,18
4988,19
4987,19
4989,20
4986,20
4990,15
4991,16
4994,17
4993,17
4992,18
4995,14
4997,15
4998,16
4999,16
4996,17
5000,13
5001,15
5002,15
5004,15
5003,15
5005,15
5008,17
5007,18
5006,18
5009,19
5010,15
5014,16
5011,16
5012,17
5013,17
5018,13
5016,17
5015,18
5017,17
5019,17
5022,15
5024,16
5023,16
5020,17
5021,17
5028,14
5025,16
5026,16
5029,17
5027,17
5030,13
5032,16
5034,17
5031,18
5033,18
5035,13
5037,15
5038,15
5039,16
5036,16
5043,13
5042,16
5041,17
5044,17
5040,18
5045,14
5048,14
5049,15
5046,17
5047,17
5050,15
5052,17
5054,17
5051,18
5053,18
5056,14
5057,16
5059,17
5055,17
5058,19
5063,14
5060,14
5062,15
5061,16
5064,16
5065,15
5069,18
5068,21
5067,22
