count,delete
5066,23
5070,13
5072,14
5073,15
5071,15
5074,16
5075,13
5076,16
5079,19
5077,20
5078,20
5080,18
5083,20
5084,20
5081,21
5082,21
5085,13
5089,14
5088,14
5087,15
5086,16
5090,22
5091,24
5094,24
5093,25
5092,26
5095,14
5096,14
5097,15
5099,16
5098,16
5100,15
5104,16
5102,16
5101,18
5103,17
5108,12
5105,15
5109,15
5106,15
5107,16
5110,21
5112,20
5114,20
5111,21
5113,22
5116,14
5115,17
5119,18
5118,18
5117,19
5120,22
5121,24
5124,34
5122,34
5123,35
5125,14
5128,15
5126,16
5129,18
5127,19
5130,23
5131,24
5134,25
5133,25
5132,26
5136,13
5139,14
5138,15
5135,16
5137,16
5140,13
5142,17
5144,18
5143,18
5141,18
5147,17
5145,17
5146,18
5149,18
5148,19
5150,16
5152,19
5151,20
5153,21
5154,21
5155,15
5159,15
5156,15
5158,16
5157,16
5160,13
5161,14
5162,15
5164,15
5163,17
5165,33
5167,39
5169,41
5166,43
5168,43
5170,13
5171,15
5174,15
5173,16
5172,17
5175,14
5176,16
5178,17
5177,17
5179,18
5180,13
5183,14
5182,15
5181,15
5184,16
5185,15
5186,16
5188,16
5187,17
5189,17
5191,16
5194,18
5193,18
5190,20
5192,19
5195,14
5197,15
5199,16
5198,16
5196,17
5200,14
5202,18
5201,18
5203,19
5204,19
5208,14
5205,16
5209,17
5206,17
5207,17
5210,13
5213,17
5212,18
5214,18
5211,19
5215,13
5217,15
5219,16
5218,17
5216,17
5220,15
5223,15
5221,15
5224,18
5222,19
5228,16
5225,17
5229,18
5226,18
5227,19
5230,18
5231,20
5233,21
5234,21
5232,21
5235,14
5237,16
5239,17
5236,17
5238,18
5240,13
5242,14
5243,15
5241,16
5244,16
5245,16
5246,17
5248,18
5249,19
5247,19
5253,14
5250,17
5252,18
5251,18
5254,18
5255,13
5259,16
5258,17
5257,18
5256,18
5260,14
5261,18
5264,17
5263,20
5262,20
5265,14
5269,14
5267,15
5266,16
5268,16
5270,14
5272,17
5273,17
5274,18
5271,18
5275,14
5279,16
5277,16
5278,17
5276,17
5281,14
5284,15
5283,16
5282,16
5280,17
5285,14
5288,16
5286,18
5289,17
5287,19
5290,13
5294,15
5293,15
5292,16
5291,16
5295,13
5297,16
5298,19
5296,19
5299,19
5300,19
5303,24
5301,24
5304,24
5302,25
5305,17
5307,20
5309,21
5306,22
5308,22
5310,13
5313,16
5311,17
5314,17
5312,17
5315,13
5317,14
5319,15
5316,16
5318,16
5323,16
5322,20
5321,21
5320,21
5324,20
5325,13
5327,15
5329,16
5326,16
5328,17
5330,14
5334,15
5332,15
5333,16
5331,16
5335,14
5336,20
5339,21
5338,21
5337,22
5343,15
5340,16
5341,18
5342,18
5344,19
5345,13
5348,17
5346,17
5349,18
5347,18
5350,15
5352,14
5354,15
5353,16
5351,16
5355,14
5358,14
5356,16
5357,16
5359,16
5360,16
5361,18
5363,18
5362,19
5364,19
5368,14
5369,15
5366,16
5367,16
5365,17
5373,13
5370,17
5371,18
5372,18
5374,17
5375,17
5377,17
5376,18
5378,18
5379,19
5380,14
5383,16
5384,16
5382,17
5381,17
5388,14
5389,17
5386,17
5387,19
5385,20
5393,13
5390,14
5394,15
5392,15
5391,16
5395,13
5399,17
5397,17
5398,17
5396,18
5400,19
5404,21
5401,22
5402,23
5403,23
5405,15
5409,17
5406,19
5407,19
5408,19
5410,15
5413,15
5412,15
5414,16
5411,16
5415,15
5417,15
5419,18
5416,18
5418,19
5420,14
5421,16
5424,17
5423,18
5422,18
5425,14
5429,14
5426,16
5428,16
5427,17
5434,17
5430,19
5433,20
5431,21
5432,21
5437,16
5435,17
5438,19
5436,20
5439,19
5440,14
5443,17
5444,17
5442,18
5441,18
5445,18
5448,17
5446,19
5447,20
5449,20
5453,13
5451,14
5450,16
5454,16
5452,16
5458,13
5456,16
5459,17
5457,18
5455,18
5460,14
5462,14
5463,16
5464,16
5461,17
5465,13
5466,15
5469,15
5467,16
5468,16
5470,14
5471,15
5473,16
5472,16
5474,17
5475,13
5478,14
5476,15
5479,16
5477,16
5480,13
5481,17
5482,17
5484,18
5483,18
5488,13
5487,15
5486,15
5489,16
5485,16
5493,13
5492,13
5491,15
5490,16
5494,15
5496,14
5498,17
5495,19
5497,18
5499,18
5500,18
5501,19
5503,20
5504,20
5502,21
5505,13
5507,17
5506,17
5509,18
5508,18
5510,13
5511,14
5512,15
5513,15
5514,16
5515,13
5518,15
5516,15
5517,16
5519,15
5520,13
5521,16
5522,17
5523,16
5524,17
5525,13
5529,14
5527,15
5528,15
5526,16
5530,14
5534,15
5533,16
5532,16
5531,16
5535,13
5537,15
5536,16
5538,16
5539,17
5540,15
5543,16
5544,16
5542,17
5541,17
5549,19
5545,21
5547,22
5546,23
5548,23
5552,16
5553,17
5551,37
5550,37
5554,37
5558,18
5557,21
5555,22
5559,21
5556,23
5564,21
5562,22
5563,23
5560,26
5561,27
5565,18
5568,20
5566,21
5567,22
5569,22
5570,14
5574,16
5571,17
5572,17
5573,20
5577,16
5578,16
5575,17
5579,17
5576,19
5582,14
5584,16
5583,17
5580,17
5581,19
5585,13
5588,15
5587,16
5586,16
5589,17
5590,13
5594,16
5591,17
5593,17
5592,17
5595,14
5597,15
5598,15
5596,17
5599,16
5604,14
5600,16
5603,16
5602,16
5601,17
5608,14
5605,14
5607,17
5606,18
5609,18
5610,14
5611,15
5614,14
5612,16
5613,16
5615,14
5619,14
5618,15
5617,16
5616,21
5620,13
5623,14
5621,15
5622,16
5624,16
5625,14
5628,13
5629,14
5626,16
5627,16
5630,15
5632,16
5634,16
5631,17
5633,18
5635,13
5638,14
5636,16
5639,15
5637,17
5640,13
5642,16
5644,17
5643,17
5641,18
5645,13
5646,15
5648,15
5647,16
5649,16
5653,13
5652,14
5654,16
5651,17
5650,18
5655,13
5658,15
5659,16
5656,16
5657,17
5660,14
5663,15
5662,16
5664,15
5661,19
5665,13
5669,14
5667,16
5668,17
5666,17
5670,13
5671,16
5672,16
5674,16
5673,17
5677,23
5678,24
5679,24
5676,26
5675,27
5680,14
5684,16
5682,16
5681,17
5683,17
5685,18
5686,19
5689,20
5688,20
5687,20
5690,13
5691,16
5692,16
5693,17
5694,17
5695,13
5698,14
5699,15
5696,15
5697,16
5700,14
5703,16
5701,16
5702,17
5704,17
5705,26
5708,27
5707,29
5709,29
5706,30
5710,15
5711,15
5713,16
5714,17
5712,17
5715,17
5717,20
5718,21
5719,21
5716,21
5720,15
5721,16
5722,16
5723,17
5724,17
5725,14
5728,14
5726,15
5729,15
5727,17
5730,16
5732,15
5733,16
5731,17
5734,17
5735,15
5737,16
5738,16
5736,17
5739,17
5740,14
5741,15
5743,16
5744,17
5742,18
5745,13
5747,15
5748,15
5746,16
5749,17
5750,14
5753,15
5754,19
5751,20
5752,20
5755,14
5757,16
5759,16
5756,17
5758,17
5760,14
5763,15
5764,15
5762,16
5761,16
5765,15
5768,17
5766,17
5769,18
5767,18
5770,14
5772,14
5771,17
5773,16
5774,17
5775,14
5776,16
5778,17
5779,17
5777,18
5780,14
5782,15
5783,16
5781,17
5784,18
5785,15
5789,15
5786,16
5788,16
5787,16
5790,13
5792,15
5791,16
5794,17
5793,17
5795,14
5798,15
5796,16
5799,16
5797,17
5800,15
5801,16
5802,17
5804,17
5803,18
5805,18
5808,19
5807,20
5809,20
5806,21
5813,16
5810,18
5812,19
5814,19
5811,22
5815,15
5816,16
5818,16
5817,17
5819,17
5820,14
5824,16
5821,16
5823,17
5822,17
5825,14
5829,15
5826,17
5828,16
5827,17
5833,24
5830,26
5831,26
5832,27
5834,27
5837,18
5835,19
5839,19
5836,19
5838,20
5840,14
5841,16
5844,16
5842,18
5843,17
5848,13
5849,14
5845,16
5847,16
5846,16
5850,14
5854,16
5851,17
5852,17
5853,18
5855,14
5857,15
5856,15
5859,17
5858,17
5860,14
5861,16
5863,15
5864,16
5862,16
5865,14
5868,15
5869,16
5866,17
5867,18
5870,13
5871,15
5873,15
5872,16
5874,16
5875,25
5876,28
5877,33
5878,34
5879,34
5880,14
5881,15
5882,16
5884,17
5883,17
5885,14
5887,15
5888,16
5889,16
5886,17
5890,16
5891,17
5893,18
5892,18
5894,19
5895,15
5896,15
5898,15
5899,16
5897,16
5900,13
5904,16
5902,18
5903,19
5901,19
5905,13
5906,15
5908,15
5909,16
5907,17
5910,25
5914,26
5913,27
5911,28
5912,29
5915,14
5919,14
5917,15
5918,16
5916,16
5923,14
5921,15
5924,15
5920,17
5922,17
5925,15
5926,17
5927,17
5928,23
5929,23
5930,16
5931,18
5933,17
5934,20
5932,20
5937,17
5939,18
5935,22
5936,21
5938,23
5940,14
5943,15
5942,17
5941,18
5944,18
5945,14
5946,15
5948,16
5949,16
5947,16
5950,14
5952,15
5953,15
5951,17
5954,16
5956,15
5957,17
5958,17
5959,18
5955,18
5960,14
5962,16
5964,17
5963,18
5961,18
5965,15
5968,15
5966,17
5969,16
5967,17
5972,15
5971,16
5970,17
5973,17
5974,19
5975,14
5976,16
5979,16
5978,17
5977,17
5980,14
5984,15
5982,15
5981,16
5983,16
5985,16
5989,19
5987,19
5988,20
5986,20
5990,13
5994,14
5993,15
5991,16
5992,17
5995,14
5999,16
5998,17
5997,17
5996,18
6000,14
6001,15
6002,16
6004,17
6003,17
6005,14
6009,15
6007,15
6006,16
6008,16
6010,14
6014,15
6012,16
6013,17
6011,17
6015,14
6018,15
6016,17
6019,18
6017,20
6020,19
6022,20
6023,21
6024,21
6021,23
6025,17
6027,19
6026,20
6029,20
6028,20
6030,14
6032,15
6034,17
6033,18
6031,18
6035,15
6039,18
6036,19
6037,19
6038,19
6040,13
6042,15
6041,16
6043,17
6044,17
6045,13
6047,16
6048,17
6046,17
6049,18
6050,13
6051,15
6054,16
6052,16
6053,17
6055,13
6059,14
6058,15
6056,16
6057,16
6062,16
6060,18
6061,17
6064,18
6063,18
6065,14
6068,16
6067,17
6069,17
6066,17
6070,14
6072,16
6071,17
6074,18
6073,18
6075,14
6078,16
6077,17
6076,17
6079,17
6080,15
6084,17
6082,17
6081,18
6083,18
6085,20
6089,20
6087,20
6086,20
6088,20
6090,13
6093,15
6092,15
6091,16
6094,16
6095,14
6099,16
6096,17
6098,17
6097,18
6103,19
6104,27
6102,29
6100,29
6101,29
6105,13
6106,15
6107,16
6109,16
6108,17
6110,15
6114,18
6111,20
6113,21
6112,21
6115,15
6119,17
6117,18
6116,18
6118,18
6123,13
6124,16
6120,18
6122,18
6121,18
6125,15
6126,18
6128,18
6127,18
6129,18
6130,13
6134,16
6131,17
6132,17
6133,17
6135,22
6139,22
6137,23
6136,24
6138,23
6140,13
6141,16
6144,15
6142,17
6143,17
6145,16
6149,17
6148,18
6146,18
6147,19
6150,14
6153,16
6152,16
6154,17
6151,17
6155,15
6158,15
6159,16
6157,16
6156,17
6160,13
6161,15
6164,15
6162,16
6163,16
6165,17
6166,18
6168,19
6169,19
6167,20
6170,14
6173,16
6172,19
6171,20
6174,19
6175,14
6177,16
6176,17
6178,16
6179,18
6183,14
6180,17
6182,19
6181,19
6184,20
6185,14
6189,16
6188,18
6187,19
6186,19
6192,16
6193,19
6194,20
6191,20
6190,20
6195,18
6199,20
6197,22
6196,23
6198,22
6203,14
6202,16
6200,17
6201,17
6204,17
6205,15
6206,16
6209,17
6208,17
6207,18
6210,14
6213,15
6212,16
6214,16
6211,17
6215,14
6219,14
6217,15
6216,15
6218,16
6220,17
6222,21
6221,22
6223,22
6224,23
6228,14
6225,16
6226,17
6229,18
6227,18
6230,14
6231,15
6234,17
6232,19
6233,20
6235,13
6239,15
6236,15
6237,16
6238,17
6240,13
6242,16
6243,17
6241,17
6244,17
6249,15
6245,16
6248,16
6247,17
6246,18
6253,13
6252,15
6254,16
6251,16
6250,17
6255,19
6256,22
6257,24
6258,23
6259,24
6263,14
6264,15
6261,16
6262,16
6260,17
6265,14
6266,17
6268,17
6267,18
6269,18
6270,14
6273,17
6271,17
6272,18
6274,18
6277,14
6276,16
6275,16
6279,17
6278,17
6280,14
6281,18
6283,19
6284,20
6282,20
6285,13
6288,15
6289,16
6287,16
6286,17
6290,14
6294,17
6293,18
6291,18
6292,18
6295,13
6298,15
6297,16
6296,17
6299,17
6300,13
6303,15
6302,16
6301,16
6304,16
6305,13
6306,17
6307,18
6308,18
6309,19
6310,13
6313,15
6311,15
6314,16
6312,16
6315,14
6317,16
6319,16
6316,17
6318,17
6320,14
6324,15
6323,16
6322,16
6321,17
6325,14
6328,16
6329,17
6327,17
6326,18
6330,14
6334,16
6332,16
6331,17
6333,17
6335,14
6337,14
6338,15
6339,15
6336,16
6340,14
6342,17
6344,17
6341,18
6343,18
6345,13
6349,15
6347,16
6346,16
6348,17
6350,13
6352,15
6351,15
6354,16
6353,16
6355,14
6356,18
6359,19
6358,19
6357,20
6360,13
6364,15
6362,16
6361,17
6363,16
6365,13
6367,17
6366,18
6368,18
6369,19
6370,15
6371,16
6372,16
6373,18
6374,19
6375,33
6376,35
6379,37
6378,37
6377,38
6383,15
6382,17
6380,17
6384,18
6381,18
6385,14
6387,14
6386,15
6389,15
6388,16
6390,13
6394,16
6391,17
6393,17
6392,17
6395,14
6399,14
6398,15
6397,15
6396,16
6400,14
6402,15
6401,15
6403,16
6404,17
6405,17
6408,18
6409,19
6406,19
6407,20
6410,13
6411,15
6412,15
6414,16
6413,16
6415,14
6416,15
6419,15
6417,16
6418,17
6420,13
6424,14
6421,15
6423,16
6422,16
6428,14
6426,16
6429,17
6425,18
6427,17
6430,14
6431,15
6434,15
6432,17
6433,16
6435,13
6439,16
6436,16
6437,17
6438,17
6440,13
6441,17
6443,17
6442,18
6444,18
6445,13
6447,14
6446,14
6448,15
6449,15
6450,13
6453,15
6451,16
6452,16
6454,17
6455,15
6456,16
6459,16
6457,17
6458,18
6460,13
6462,13
6461,14
6464,14
6463,15
6468,13
6467,18
6466,19
6469,19
6465,19
6470,15
6472,14
6474,16
6471,17
6473,17
6475,13
6478,15
6477,16
6476,17
6479,17
6484,18
6483,19
6480,19
6482,20
6481,20
6487,13
6485,16
6488,15
6489,16
6486,16
6490,22
6491,23
6493,32
6492,32
6494,34
6498,13
6495,14
6496,15
6499,16
6497,16
6500,14
6502,16
6504,17
6503,17
6501,18
6505,13
6509,16
6507,16
6508,17
6506,17
6513,14
6514,14
6512,15
6510,16
6511,16
6515,15
6519,17
6516,19
6518,18
6517,19
6520,19
6524,20
6521,21
6523,21
6522,22
6525,13
6526,17
6527,18
6528,18
6529,19
6530,14
6533,15
6532,16
6534,17
6531,17
6535,14
6538,14
6537,15
6539,15
6536,17
6540,14
6544,15
6542,16
6543,18
6541,19
6545,15
6549,16
6547,16
6548,17
6546,17
6550,14
6553,16
6552,16
6554,18
6551,19
6555,15
6556,16
6557,17
6559,18
6558,19
6560,13
6563,15
6562,15
6564,16
6561,16
6565,14
6569,15
6566,16
6568,16
6567,17
6570,13
6571,16
6572,17
6574,17
6573,18
6578,18
6577,21
6579,22
6576,22
6575,22
6580,14
6582,15
6584,16
6583,16
6581,17
6585,14
6588,15
6589,15
6587,16
6586,19
6593,15
6590,15
6594,17
6592,19
6591,19
6598,13
6599,15
6597,16
6596,17
6595,18
6600,14
6601,19
6604,19
6603,20
6602,20
6605,13
6606,14
6608,14
6609,15
6607,17
6610,15
6614,17
6613,18
6611,18
6612,19
6615,14
6616,16
6618,16
6617,17
6619,17
6620,14
6621,15
6623,16
6622,18
6624,18
6625,14
6626,16
6627,17
6629,18
6628,18
6630,14
6632,15
6634,15
6631,16
6633,17
6635,20
6637,23
6638,24
6639,24
6636,24
6640,13
6641,16
6642,16
6643,17
6644,17
6648,15
6645,16
6646,19
6647,20
6649,19
6650,15
6652,17
6654,17
6653,17
6651,19
6655,16
6656,16
6657,19
6659,19
6658,20
6660,17
6662,20
6663,20
6664,21
6661,21
6669,13
6667,18
6665,19
6668,20
6666,20
6670,14
6673,16
6672,16
6671,17
6674,17
6675,17
6679,16
6676,19
6678,19
6677,21
6680,13
6684,15
6681,15
6682,16
6683,16
6685,14
6687,14
6689,17
6688,18
6686,20
6690,14
6691,16
6693,16
6692,17
6694,18
6695,13
6699,15
6698,16
6696,16
6697,16
6703,14
6700,17
6704,16
6702,17
6701,18
6705,15
6708,16
6709,17
6706,17
6707,17
6710,14
6713,20
6711,22
6712,21
6714,22
6715,13
6717,15
6716,15
6718,16
6719,16
6720,13
6721,15
6723,15
6724,16
6722,16
6725,14
6728,16
6726,17
6729,17
6727,18
6730,13
6732,14
6733,14
6734,15
6731,16
6735,13
6739,17
6736,18
6738,18
6737,19
6743,13
6744,15
6742,15
6741,16
6740,17
6745,13
6747,17
6749,18
6748,18
6746,18
6750,12
6753,15
6754,15
6752,16
6751,16
6758,20
6759,21
6755,22
6756,22
6757,23
6760,14
6761,16
6764,17
6763,18
6762,18
6765,14
6767,15
6766,16
6769,15
6768,17
6770,14
6773,16
6774,17
6771,17
6772,17
6775,13
6777,15
6778,16
6779,18
6776,19
6780,13
6784,14
6781,15
6782,16
6783,16
6788,16
6785,16
6786,17
6789,18
6787,18
6790,15
6794,15
6792,16
6791,16
6793,17
6795,14
6796,16
6797,17
6798,18
6799,17
6800,13
6801,16
6804,17
6802,17
6803,18
6805,13
6806,15
6807,15
6809,16
6808,16
6810,14
6811,16
6812,17
6813,18
6814,18
6815,14
6817,14
6816,16
6818,16
6819,16
6822,13
6821,16
6824,17
6820,18
6823,18
6825,14
6827,16
6829,15
6826,18
6828,18
6830,13
6834,15
6832,15
6831,16
6833,16
6835,13
6836,16
6837,16
6839,17
6838,17
6840,14
6842,14
6843,15
6844,15
6841,17
6845,13
6849,15
6847,16
6846,16
6848,17
6850,14
6852,16
6853,16
6854,16
6851,17
6855,15
6856,14
6859,15
6857,15
6858,16
6860,14
6862,15
6861,16
6864,15
6863,17
6865,13
6867,15
6869,15
6866,16
6868,16
6870,13
6873,15
6871,16
6872,17
6874,16
6875,19
6877,21
6876,23
6879,24
6878,24
6880,15
6882,16
6883,16
6881,19
6884,20
6885,15
6888,16
6889,17
6886,18
6887,19
6890,13
6892,14
6891,15
6893,16
6894,16
6898,24
6895,24
6897,25
6896,26
6899,26
6900,13
6901,16
6904,16
6902,17
6903,17
6908,12
6909,14
6905,16
6906,17
6907,17
6910,14
6913,16
6911,17
6914,18
6912,18
6915,14
6917,16
6919,16
6916,17
6918,17
6922,16
6920,18
6921,18
6923,18
6924,20
6925,13
6927,15
6928,15
6929,15
6926,17
6930,14
6933,16
6931,16
6932,17
6934,17
6935,14
6938,15
6936,16
6939,17
6937,17
6943,13
6941,14
6944,15
6940,17
6942,16
6945,14
6948,15
6947,16
6946,17
6949,18
6950,20
6953,20
6952,21
6951,22
6954,22
6958,13
6956,16
6957,17
6959,17
6955,18
6960,14
6964,15
6962,16
6963,17
6961,17
6968,13
6965,15
6969,15
6966,16
6967,17
6971,63
6974,63
6973,64
6972,67
6970,68
6976,15
6977,16
6979,17
6975,19
6978,20
6981,15
6984,16
6983,18
6982,19
6980,20
6985,25
6989,26
6988,26
6987,35
6986,36
6990,20
6994,24
6991,25
6993,25
6992,26
6995,14
6998,17
6997,18
6996,18
6999,19
7000,14
7001,15
7004,14
7002,15
7003,16
7005,13
7007,15
7006,16
7009,17
7008,18
7010,13
7013,15
7014,16
7012,16
7011,17
7015,14
7016,15
7017,16
7018,17
7019,16
7023,15
7021,17
7024,22
7022,22
7020,22
7025,14
7029,14
7027,16
7026,16
7028,16
7030,16
7033,19
7032,20
7034,21
7031,21
7035,15
7039,16
7037,17
7036,17
7038,18
7040,13
7042,14
7043,15
7041,16
7044,17
7045,13
7048,16
7046,17
7049,17
7047,18
7053,13
7054,15
7051,15
7050,16
7052,17
7055,13
7058,16
7057,16
7056,17
7059,18
7060,14
7063,15
7064,15
7062,16
7061,16
7065,14
7068,15
7069,16
7067,16
7066,16
7070,15
7072,16
7073,17
7071,18
7074,18
7075,14
7078,16
7076,16
7077,19
7079,19
7080,13
7082,15
7084,16
7081,17
7083,17
7088,14
7086,16
7087,16
7085,17
7089,17
7090,13
7093,15
7092,15
7094,16
7091,16
7095,15
7096,16
7099,17
7097,17
7098,18
7100,14
7101,16
7104,16
7102,16
7103,17
7105,14
7106,15
7107,16
7108,17
7109,17
7110,14
7112,15
7113,16
7114,15
7111,17
7115,13
7118,14
7117,15
7116,16
7119,15
7123,13
7121,16
7122,17
7124,17
7120,18
7125,13
7129,14
7128,15
7126,16
7127,17
7130,13
7133,16
7131,17
7132,17
7134,18
7135,13
7137,15
7136,15
7138,16
7139,16
7140,19
7143,19
7141,21
7142,20
7144,21
7146,13
7149,15
7148,16
7147,16
7145,17
7150,18
7151,24
7153,25
7154,25
7152,26
7158,14
7159,16
7157,17
7155,18
7156,19
7160,13
7164,14
7163,15
7162,17
7161,17
7165,14
7168,15
7166,15
7169,16
7167,17
7170,14
7173,16
7174,17
7172,25
7171,26
7175,14
7176,15
7178,15
7179,16
7177,16
7180,14
7183,16
7184,17
7182,18
7181,19
7185,15
7188,16
7187,16
7186,17
7189,17
7190,18
7194,21
7193,22
7191,22
7192,23
7195,16
7196,18
7199,19
7197,19
7198,20
7200,13
7202,15
7203,16
7201,17
7204,17
7205,15
7209,17
7206,18
7207,18
7208,19
7213,15
7211,16
7214,16
7210,17
7212,17
7215,14
7216,17
7217,18
7218,18
7219,18
7220,20
7222,20
7221,22
7223,23
7224,23
7225,13
7226,14
7227,15
7228,16
7229,16
7230,14
7234,16
7232,17
7233,17
7231,19
7235,15
7239,15
7238,16
7237,16
7236,18
7241,13
7240,17
7244,18
7242,18
7243,18
7248,18
7249,20
7246,20
7247,22
7245,23
7252,16
7254,18
7250,19
7251,19
7253,23
7258,15
7257,17
7256,18
7259,17
7255,18
7260,17
7261,18
7264,19
7263,19
7262,20
7265,14
7269,14
7267,18
7266,19
7268,19
7270,13
7273,19
7271,20
7274,20
7272,21
7275,13
7276,14
7278,15
7277,15
7279,16
7284,16
7282,17
7283,18
7281,18
7280,19
7285,13
7286,14
7289,15
7288,15
7287,16
7294,28
7291,32
7293,32
7292,33
7290,34
7295,14
7298,15
7299,16
7297,16
7296,17
7304,14
7300,16
7301,17
7302,16
7303,17
7305,17
7308,18
7306,19
7307,19
7309,20
7313,14
7312,15
7314,16
7311,16
7310,17
7315,13
7319,17
7317,17
7318,18
7316,18
7320,14
7323,14
7324,15
7322,15
7321,16
7326,13
7327,14
7325,15
7329,16
7328,16
7330,14
7332,15
7334,16
7331,16
7333,17
7336,14
7338,13
7335,16
7339,15
7337,17
7340,13
7343,17
7344,18
7341,18
7342,18
7345,13
7348,14
7347,16
7346,17
7349,18
7350,13
7353,16
7352,16
7351,17
7354,17
7355,21
7358,22
7359,23
7356,23
7357,25
7360,13
7362,14
7363,15
7361,15
7364,16
7365,14
7367,15
7368,16
7366,17
7369,17
7374,14
7371,17
7373,18
7372,19
7370,19
7375,13
7377,14
7376,17
7379,17
7378,18
7380,17
7381,19
7383,20
7384,20
7382,21
7385,13
7388,15
7387,15
7389,15
7386,16
7390,13
7392,17
7391,18
7394,18
7393,18
7395,15
7398,16
7399,16
7396,17
7397,17
7400,14
7402,14
7401,15
7404,15
7403,16
7405,13
7409,16
7408,17
7406,17
7407,17
7410,16
7412,18
7413,19
7414,20
7411,20
7418,13
7417,18
7419,19
7416,20
7415,20
7420,18
7423,20
7422,20
7424,21
7421,22
7425,14
7426,14
7429,17
7427,17
7428,18
7430,13
7432,15
7433,16
7434,17
7431,17
7438,13
7435,15
7436,15
7437,15
7439,16
7440,14
7441,18
7443,18
7444,18
7442,20
7445,14
7449,14
7448,15
7446,16
7447,16
7453,17
7452,19
7450,20
7454,19
7451,21
7455,32
7458,33
7457,34
7456,34
7459,36
7460,14
7461,15
7463,16
7462,16
7464,15
7465,14
7466,16
7469,17
7467,17
7468,18
7470,14
7474,14
7473,16
7471,17
7472,17
7475,13
7478,17
7477,17
7476,18
7479,18
7480,14
7484,15
7483,16
7481,16
7482,17
7485,13
7486,15
7488,16
7487,17
7489,17
7490,17
7494,18
7493,19
7492,20
7491,20
7495,15
7497,15
7496,16
7498,17
7499,18
7500,13
7504,16
7502,16
7503,17
7501,17
7505,14
7506,15
7507,16
7508,17
7509,17
7510,14
7512,14
7514,18
7513,19
7511,19
7517,15
7516,18
7515,20
7519,20
7518,21
7520,13
7521,14
7523,15
7522,15
7524,16
7528,14
7526,17
7529,17
7527,18
7525,18
7530,13
7534,16
7531,17
7532,17
7533,18
