count,delete
7535,13
7538,17
7536,18
7539,18
7537,18
7540,14
7543,16
7544,17
7542,18
7541,18
7545,14
7546,16
7547,17
7548,17
7549,17
7550,15
7551,16
7552,17
7554,17
7553,18
7558,13
7555,15
7559,15
7556,16
7557,17
7560,14
7562,16
7564,17
7563,18
7561,18
7565,14
7569,16
7566,17
7567,17
7568,18
7570,15
7573,15
7574,16
7571,16
7572,17
7575,14
7579,15
7577,16
7576,17
7578,18
7580,13
7584,14
7582,16
7581,16
7583,17
7585,16
7587,19
7589,20
7586,21
7588,21
7593,16
7592,17
7590,18
7594,18
7591,19
7598,14
7595,15
7597,15
7599,16
7596,17
7600,16
7601,19
7603,20
7604,20
7602,20
7605,17
7607,17
7606,18
7609,18
7608,19
7612,16
7610,17
7613,17
7611,18
7614,17
7615,14
7616,16
7618,17
7617,17
7619,18
7620,13
7624,15
7623,16
7622,16
7621,18
7625,13
7626,16
7628,16
7627,17
7629,17
7633,14
7630,14
7634,17
7631,17
7632,18
7635,13
7638,16
7639,18
7637,19
7636,19
7640,13
7644,14
7642,15
7641,15
7643,18
7645,13
7648,16
7647,17
7646,17
7649,18
7650,13
7651,15
7653,16
7652,17
7654,18
7658,13
7656,14
7655,15
7657,15
7659,16
7660,14
7664,14
7661,16
7663,15
7662,17
7665,13
7667,14
7669,15
7668,16
7666,16
7670,15
7674,16
7671,17
7673,17
7672,18
7675,13
7677,15
7678,16
7676,17
7679,16
7680,13
7682,15
7681,17
7683,18
7684,19
7689,18
7688,19
7685,19
7686,19
7687,19
7690,13
7692,16
7693,17
7694,17
7691,18
7698,17
7699,18
7696,21
7695,24
7697,24
7700,14
7703,15
7704,16
7701,16
7702,17
7705,13
7706,15
7708,16
7707,16
7709,16
7710,14
7711,16
7713,17
7712,18
7714,18
7715,17
7719,19
7717,19
7716,20
7718,20
7720,13
7723,18
7724,18
7722,19
7721,19
7725,15
7726,18
7729,19
7728,20
7727,20
7730,14
7733,15
7732,16
7731,17
7734,17
7735,13
7737,16
7738,17
7736,17
7739,18
7740,13
7742,15
7743,14
7741,16
7744,16
7745,13
7748,15
7747,17
7749,17
7746,18
7750,15
7752,18
7751,19
7753,19
7754,19
7755,14
7757,15
7759,16
7758,16
7756,17
7760,13
7764,15
7761,17
7763,16
7762,16
7765,13
7767,14
7768,15
7766,16
7769,16
7770,16
7774,15
7773,17
7772,17
7771,18
7775,14
7776,15
7778,16
7777,16
7779,17
7783,17
7780,18
7784,19
7782,19
7781,20
7788,17
7785,18
7789,19
7787,20
7786,21
7790,14
7793,14
7794,15
7791,16
7792,16
7795,13
7797,15
7799,17
7796,19
7798,18
7800,15
7803,15
7802,16
7804,16
7801,18
7805,13
7807,14
7806,17
7809,17
7808,19
7813,15
7811,16
7810,16
7814,17
7812,17
7815,15
7819,15
7818,15
7816,16
7817,16
7820,15
7821,17
7823,17
7824,17
7822,18
7825,15
7829,15
7827,15
7828,16
7826,17
7833,13
7830,14
7834,14
7832,16
7831,16
7836,21
7835,21
7839,22
7837,22
7838,23
7840,13
7842,17
7843,18
7844,19
7841,19
7845,14
7848,15
7849,15
7847,16
7846,17
7850,13
7852,14
7854,15
7853,16
7851,16
7855,14
7856,15
7859,16
7857,17
7858,17
7863,15
7861,16
7862,17
7860,18
7864,18
7865,15
7867,14
7866,15
7868,15
7869,16
7870,13
7874,15
7872,16
7871,17
7873,17
7875,13
7879,14
7876,15
7878,16
7877,16
7880,14
7881,15
7882,16
7883,15
7884,16
7888,13
7886,15
7889,16
7887,17
7885,17
7890,14
7893,15
7892,16
7891,18
7894,19
7895,14
7898,19
7897,20
7896,20
7899,20
7900,13
7903,14
7901,15
7902,16
7904,16
7906,15
7908,16
7905,16
7909,17
7907,18
7910,17
7913,17
7914,18
7912,18
7911,20
7915,13
7918,16
7917,17
7916,18
7919,18
7920,14
7923,16
7924,18
7921,20
7922,20
7925,18
7929,19
7928,20
7926,22
7927,21
7930,14
7933,15
7932,16
7934,16
7931,17
7935,14
7939,15
7938,15
7936,16
7937,16
7943,13
7941,16
7940,17
7942,17
7944,18
7945,12
7946,15
7948,16
7949,17
7947,18
7950,14
7952,17
7954,18
7953,18
7951,18
7955,17
7956,19
7957,19
7958,19
7959,20
7960,14
7961,15
7962,16
7964,16
7963,17
7968,13
7966,17
7969,18
7967,18
7965,18
7970,14
7973,15
7974,16
7971,17
7972,17
7975,14
7978,17
7977,17
7979,18
7976,19
7980,14
7981,17
7982,18
7984,17
7983,17
7985,14
7986,15
7987,16
7988,16
7989,17
7990,13
7993,15
7991,17
7994,16
7992,18
7995,14
7997,16
7998,16
7999,17
7996,17
8000,15
8003,16
8001,17
8002,17
8004,18
8008,13
8007,16
8005,17
8006,17
8009,17
8010,13
8012,14
8014,15
8013,16
8011,16
8018,14
8015,15
8017,15
8016,17
8019,16
8020,13
8022,14
8023,16
8021,17
8024,17
8025,19
8026,27
8029,27
8028,28
8027,28
8030,16
8031,17
8033,16
8034,17
8032,18
8035,12
8039,14
8038,15
8036,15
8037,16
8043,16
8044,17
8042,17
8040,18
8041,18
8045,14
8046,15
8047,16
8048,16
8049,17
8050,13
8054,16
8052,16
8051,17
8053,17
8055,13
8059,15
8056,17
8058,18
8057,18
8060,13
8063,15
8061,15
8064,16
8062,16
8065,14
8068,17
8069,18
8066,18
8067,18
8073,14
8070,15
8071,16
8074,17
8072,17
8075,14
8079,16
8078,17
8076,17
8077,17
8083,14
8080,17
8084,17
8081,18
8082,18
8087,17
8089,18
8085,18
8086,19
8088,19
8090,18
8091,19
8094,22
8092,23
8093,24
8095,14
8097,15
8098,16
8099,16
8096,17
8100,13
8101,17
8102,17
8103,17
8104,17
8105,13
8108,15
8106,17
8107,17
8109,17
8110,15
8113,15
8111,16
8112,16
8114,16
8115,14
8117,15
8116,16
8118,16
8119,17
8120,14
8123,16
8121,17
8122,17
8124,18
8125,13
8127,16
8126,17
8129,17
8128,18
8130,13
8131,16
8134,17
8133,17
8132,17
8135,16
8139,17
8136,18
8138,18
8137,19
8140,16
8141,17
8142,18
8143,18
8144,19
8145,14
8147,16
8148,17
8146,18
8149,18
8150,14
8151,16
8154,17
8152,18
8153,18
8158,13
8159,16
8156,17
8157,17
8155,19
8163,16
8164,18
8161,18
8160,19
8162,19
8165,14
8167,15
8166,16
8168,16
8169,19
8170,17
8172,19
8174,20
8173,20
8171,21
8175,14
8176,16
8179,17
8177,17
8178,18
8180,15
8182,16
8183,16
8184,17
8181,18
8185,14
8189,17
8186,18
8188,18
8187,19
8190,14
8191,16
8193,17
8194,17
8192,18
8195,14
8199,15
8198,16
8196,16
8197,17
8200,14
8201,17
8202,18
8203,18
8204,18
8205,13
8209,15
8207,16
8208,16
8206,17
8210,14
8214,15
8212,17
8211,17
8213,16
8215,14
8216,16
8218,17
8219,17
8217,17
8221,14
8224,15
8223,16
8220,17
8222,17
8226,13
8229,16
8228,17
8227,17
8225,18
8231,15
8230,16
8232,17
8233,17
8234,18
8235,14
8238,16
8239,17
8237,18
8236,18
8240,14
8244,16
8241,18
8242,19
8243,19
8245,15
8247,15
8249,15
8246,16
8248,16
8250,15
8253,17
8254,18
8252,19
8251,19
8255,13
8256,14
8259,15
8258,16
8257,16
8261,16
8260,17
8264,19
8262,19
8263,20
8265,13
8268,14
8266,18
8269,19
8267,19
8274,14
8270,15
8271,16
8272,17
8273,17
8275,13
8276,18
8277,19
8279,20
8278,20
8280,16
8282,19
8283,19
8284,20
8281,21
8285,17
8289,20
8287,21
8286,21
8288,22
8293,18
8294,21
8290,22
8292,22
8291,23
8298,13
8295,15
8299,15
8296,16
8297,16
8300,15
8301,16
8302,16
8304,16
8303,17
8305,13
8309,15
8306,16
8308,17
8307,18
8313,13
8311,16
8310,17
8314,16
8312,17
8315,13
8316,16
8317,16
8318,17
8319,16
8320,14
8323,15
8321,15
8324,17
8322,18
8327,16
8325,17
8328,20
8329,21
8326,21
8330,14
8332,16
8331,17
8334,18
8333,19
8335,13
8338,15
8339,16
8337,17
8336,17
8340,13
8343,15
8341,17
8342,18
8344,17
8345,14
8347,17
8349,18
8346,19
8348,22
8350,14
8353,19
8354,19
8351,20
8352,20
8359,18
8355,20
8356,20
8357,22
8358,26
8360,22
8364,21
8361,22
8363,24
8362,25
8365,15
8366,16
8369,18
8368,19
8367,20
8372,21
8370,22
8373,23
8374,25
8371,37
8378,15
8375,16
8376,17
8379,17
8377,19
8383,13
8381,15
8382,16
8384,16
8380,17
8389,15
8386,16
8387,16
8388,18
8385,20
8390,13
8393,15
8394,14
8392,17
8391,18
8399,12
8396,17
8395,18
8397,18
8398,19
8400,14
8402,15
8401,16
8404,18
8403,18
8405,13
8406,15
8409,15
8407,16
8408,16
8410,15
8413,15
8411,16
8412,16
8414,16
8418,13
8416,17
8417,17
8415,18
8419,20
8424,15
8422,17
8421,18
8423,19
8420,19
8425,15
8427,15
8426,17
8428,18
8429,18
8430,13
8431,15
8433,16
8432,16
8434,17
8435,14
8438,15
8437,16
8439,18
8436,18
8443,14
8440,15
8442,16
8441,16
8444,17
8445,14
8449,16
8447,18
8448,17
8446,18
8450,18
8452,19
8453,22
8454,22
8451,24
8455,13
8457,15
8459,15
8458,16
8456,16
8460,14
8463,15
8462,16
8464,16
8461,17
8465,14
8467,17
8469,18
8466,18
8468,18
8470,14
8471,16
8472,17
8474,17
8473,18
8475,14
8479,14
8476,15
8477,17
8478,18
8483,14
8480,16
8481,16
8484,18
8482,18
8488,14
8487,15
8489,16
8485,16
8486,17
8490,16
8491,23
8494,23
8493,26
8492,27
8495,16
8496,17
8499,17
8497,18
8498,18
8500,13
8501,15
8503,16
8502,19
8504,19
8505,14
8507,15
8509,17
8508,18
8506,18
8510,13
8513,15
8511,17
8514,18
8512,18
8515,14
8519,13
8517,15
8518,16
8516,16
8520,13
8522,16
8524,16
8521,17
8523,18
8525,13
8528,16
8527,17
8529,18
8526,18
8530,23
8533,20
8531,25
8532,27
8534,24
8535,14
8537,14
8536,15
8539,15
8538,16
8540,13
8544,14
8541,15
8542,16
8543,16
8545,13
8549,17
8547,17
8546,18
8548,18
8550,14
8551,14
8553,15
8554,16
8552,16
8555,15
8557,16
8558,17
8559,18
8556,18
8560,13
8563,19
8564,19
8562,20
8561,20
8565,13
8566,15
8569,16
8567,16
8568,17
8573,14
8572,15
8570,16
8574,16
8571,17
8576,13
8579,15
8575,16
8577,16
8578,17
8583,15
8582,16
8584,17
8581,18
8580,19
8587,18
8589,18
8586,21
8588,22
8585,23
8590,13
8592,15
8591,15
8593,15
8594,15
8595,15
8597,15
8596,16
8598,16
8599,17
8600,14
8603,15
8604,16
8602,16
8601,17
8605,13
8606,17
8608,17
8607,22
8609,23
8610,16
8613,20
8614,21
8612,21
8611,21
8618,14
8617,15
8615,15
8619,16
8616,16
8623,14
8620,16
8622,17
8621,17
8624,18
8628,17
8625,18
8627,18
8626,19
8629,18
8630,13
8631,16
8633,17
8634,18
8632,18
8635,14
8637,15
8639,16
8636,17
8638,18
8643,14
8640,15
8641,15
8642,16
8644,18
8645,13
8649,15
8647,15
8646,16
8648,16
8650,14
8651,15
8652,16
8653,16
8654,17
8655,13
8659,15
8656,16
8658,16
8657,17
8660,13
8664,16
8663,17
8661,17
8662,18
8665,13
8668,15
8667,17
8669,17
8666,18
8670,13
8673,14
8672,16
8674,15
8671,17
8675,17
8677,19
8679,19
8676,20
8678,20
8680,13
8683,15
8684,16
8682,16
8681,18
8685,13
8686,15
8689,16
8688,17
8687,17
8690,16
8691,18
8694,19
8692,19
8693,20
8695,15
8698,15
8697,15
8696,16
8699,17
8700,13
8703,14
8701,14
8702,15
8704,16
8706,13
8707,15
8708,16
8709,16
8705,16
8710,13
8711,14
8713,16
8714,17
8712,18
8718,13
8716,16
8717,17
8715,17
8719,18
8720,13
8723,14
8724,15
8721,16
8722,17
8725,13
8728,15
8726,15
8729,16
8727,17
8730,14
8733,15
8732,15
8734,16
8731,16
8735,13
8737,16
8736,17
8738,16
8739,16
8743,13
8740,15
8744,15
8742,16
8741,16
8745,13
8746,14
8748,15
8747,15
8749,17
8750,14
8753,14
8751,15
8754,15
8752,15
8758,14
8757,15
8755,16
8759,16
8756,17
8760,12
8762,15
8761,16
8764,16
8763,17
8768,13
8767,15
8766,16
8765,17
8769,17
8770,14
8773,15
8774,16
8771,17
8772,18
8775,14
8777,15
8776,15
8778,17
8779,17
8780,22
8781,23
8784,22
8782,24
8783,24
8785,14
8786,16
8787,19
8788,19
8789,19
8791,19
8790,21
8794,21
8792,22
8793,22
8795,15
8797,16
8798,16
8799,17
8796,18
8800,13
8803,16
8802,17
8801,17
8804,18
8805,13
8809,15
8807,16
8808,17
8806,17
8813,14
8811,16
8814,16
8812,17
8810,18
8815,13
8816,16
8818,17
8819,17
8817,18
8820,14
8824,15
8821,16
8822,17
8823,17
8825,13
8828,15
8827,16
8826,18
8829,17
8830,13
8834,15
8831,15
8833,16
8832,16
8835,14
8838,15
8836,16
8837,16
8839,17
8840,13
8841,17
8843,18
8842,19
8844,18
8848,13
8846,16
8847,17
8849,17
8845,19
8850,14
8851,15
8852,15
8853,17
8854,18
8855,14
8856,18
8857,19
8858,21
8859,21
8861,14
8863,20
8860,21
8862,21
8864,22
8865,14
8869,15
8868,16
8866,16
8867,17
8870,13
8871,15
8874,16
8872,17
8873,17
8875,13
8879,16
8877,18
8878,17
8876,18
8880,14
8884,15
8881,17
8883,16
8882,17
8888,16
8885,17
8889,18
8887,19
8886,19
8890,13
8893,15
8894,16
8891,16
8892,17
8895,21
8897,27
8896,28
8898,29
8899,29
8900,14
8901,16
8902,17
8904,17
8903,17
8905,14
8907,15
8909,16
8908,17
8906,17
8910,14
8911,20
8913,20
8914,21
8912,22
8915,15
8916,16
8919,16
8918,17
8917,18
8920,14
8923,17
8921,18
8924,18
8922,19
8925,13
8927,16
8928,17
8926,17
8929,17
8930,13
8933,14
8932,15
8934,15
8931,16
8935,15
8937,15
8939,16
8938,17
8936,18
8940,15
8941,16
8942,17
8943,16
8944,17
8945,14
8947,17
8949,17
8946,18
8948,19
8950,14
8954,15
8951,16
8953,17
8952,17
8955,13
8958,14
8957,16
8959,16
8956,17
8960,14
8963,17
8961,19
8964,18
8962,19
8968,22
8965,24
8966,24
8969,24
8967,25
8970,14
8971,17
8972,18
8974,19
8973,20
8976,15
8978,16
8977,16
8975,18
8979,19
8983,15
8984,16
8980,17
8981,18
8982,19
8987,15
8989,16
8986,17
8985,19
8988,20
8993,15
8991,16
8990,18
8994,18
8992,19
8995,19
8997,19
8998,19
8999,20
8996,22
9002,16
9001,18
9003,19
9000,19
9004,22
9008,16
9007,16
9006,17
9005,19
9009,19
9012,14
9013,16
9011,17
9014,17
9010,19
9015,14
9017,15
9019,15
9018,17
9016,18
9020,13
9022,15
9021,16
9023,17
9024,16
9025,14
9027,15
9026,16
9028,16
9029,16
9030,14
9034,15
9032,17
9031,18
9033,21
9035,19
9038,20
9039,20
9036,21
9037,22
9040,19
9043,20
9041,22
9044,22
9042,23
9045,14
9049,15
9048,15
9046,17
9047,18
9050,25
9052,26
9054,28
9051,29
9053,30
9055,13
9059,14
9056,15
9057,17
9058,18
9063,14
9061,20
9064,20
9060,21
9062,21
9065,14
9067,14
9066,15
9069,15
9068,16
9070,13
9071,16
9073,16
9072,17
9074,16
9075,14
9078,15
9077,16
9076,16
9079,17
9080,13
9081,16
9084,17
9083,17
9082,18
9088,13
9086,17
9087,17
9085,18
9089,18
9093,13
9094,14
9090,16
9092,15
9091,16
9098,14
9096,16
9097,16
9099,17
9095,17
9100,13
9103,14
9104,15
9102,15
9101,16
9105,14
9108,16
9106,17
9109,18
9107,18
9111,14
9113,16
9112,17
9114,17
9110,19
9115,13
9117,13
9116,17
9119,16
9118,17
9120,14
9123,18
9124,18
9122,19
9121,19
9125,13
9128,14
9126,15
9129,15
9127,16
9132,19
9131,22
9130,23
9134,23
9133,23
9135,13
9136,16
9139,17
9137,17
9138,18
9140,13
9142,14
9141,14
9143,15
9144,17
9145,12
9149,15
9146,16
9148,17
9147,17
9150,14
9153,14
9151,15
9152,16
9154,16
9155,13
9158,14
9157,15
9156,16
9159,16
9160,12
9162,15
9163,15
9161,16
9164,16
9167,15
9165,15
9169,17
9168,17
9166,18
9170,13
9172,16
9174,17
9173,18
9171,18
9178,13
9176,16
9179,16
9175,18
9177,18
9180,17
9181,19
9182,20
9183,19
9184,20
9185,13
9186,17
9188,18
9187,19
9189,18
9190,14
9193,16
9191,18
9192,19
9194,18
9198,13
9197,16
9196,17
9195,23
9199,25
9203,13
9200,16
9204,17
9202,17
9201,18
9205,13
9209,16
9207,18
9208,18
9206,19
9210,14
9211,15
9212,15
9213,18
9214,18
9215,13
9217,16
9219,17
9216,17
9218,17
9223,14
9224,15
9222,16
9220,16
9221,17
9225,14
9229,14
9226,16
9228,16
9227,16
9230,13
9232,16
9231,17
9234,17
9233,18
9235,13
9236,15
9237,15
9239,17
9238,17
9243,29
9244,32
9240,33
9242,33
9241,34
9245,13
9249,17
9247,17
9248,18
9246,18
9254,13
9252,14
9250,15
9251,17
9253,17
9255,14
9259,15
9256,16
9257,17
9258,18
9260,13
9264,14
9262,15
9263,16
9261,17
9265,13
9266,16
9267,16
9268,17
9269,17
9270,13
9274,15
9273,16
9271,17
9272,17
9275,13
9278,14
9277,15
9279,16
9276,17
9280,14
9282,16
9283,18
9284,19
9281,19
9288,14
9285,15
9287,15
9289,15
9286,17
9290,13
9292,15
9294,16
9293,16
9291,17
9295,16
9296,16
9298,17
9297,17
9299,18
9300,18
9301,20
9304,16
9303,16
9302,18
9305,21
9307,26
9306,27
9308,31
9309,32
9310,15
9312,15
9311,17
9314,18
9313,19
9318,13
9317,16
9316,17
9319,18
9315,18
9320,14
9322,17
9321,19
9324,18
9323,19
9328,14
9327,16
9326,17
9329,18
9325,18
9330,15
9332,18
9333,19
9334,19
9331,20
9335,19
9336,20
9337,20
9338,25
9339,26
9340,14
9344,16
9342,17
9341,17
9343,18
9345,14
9346,15
9347,16
9348,16
9349,17
9350,13
9353,16
9351,18
9354,17
9352,18
9355,13
9357,16
9358,17
9356,17
9359,17
9364,14
9360,15
9363,15
9361,16
9362,17
9365,21
9367,22
9368,23
9369,24
9366,25
9373,16
9371,18
9370,18
9374,19
9372,20
9375,14
9379,16
9376,18
9377,18
9378,18
9380,13
9383,17
9382,18
9384,18
9381,18
9388,15
9389,16
9386,16
9387,18
9385,19
9390,20
9393,21
9392,22
9394,22
9391,22
9395,13
9397,15
9398,15
9396,16
9399,17
9400,14
9401,15
9403,16
9404,16
9402,17
9405,13
9408,15
9409,15
9407,17
9406,17
9410,13
9413,13
9411,14
9412,15
9414,16
9415,38
9419,38
9418,39
9416,39
9417,40
9420,18
9423,19
9424,20
9421,21
9422,21
9425,14
9427,15
9428,16
9426,18
9429,17
9430,14
9431,16
9433,16
9434,17
9432,18
9435,13
9437,15
9438,15
9436,16
9439,17
9440,13
9441,16
9442,17
9443,17
9444,18
9445,13
9448,15
9449,16
9447,16
9446,17
9450,14
9453,15
9452,15
9454,16
9451,17
9455,14
9459,16
9456,17
9458,18
9457,19
9460,20
9462,21
9463,23
9461,23
9464,23
9468,13
9465,17
9466,17
9469,17
9467,18
9471,14
9472,15
9474,16
9473,17
9470,17
9475,17
9477,20
9476,22
9478,22
9479,22
9480,14
9481,15
9483,16
9484,17
9482,18
9485,14
9488,15
9489,17
9487,18
9486,18
9490,14
9493,17
9492,18
9491,18
9494,18
9495,14
9499,17
9496,18
9497,18
9498,19
9500,15
9504,18
9501,19
9502,20
9503,20
9508,15
9507,16
9505,17
9509,16
9506,18
9512,14
9510,15
9511,16
9514,16
9513,17
9515,15
9519,19
9517,20
9516,21
9518,21
9520,14
9523,15
9524,15
9522,17
9521,17
9525,13
9529,16
9527,17
9528,17
9526,19
9530,14
9531,15
9532,16
9534,17
9533,17
9535,13
9537,14
9538,15
9539,16
9536,16
9540,21
9541,25
9543,25
9542,26
9544,27
9549,19
9546,22
9545,22
9548,23
9547,24
9550,13
9554,17
9552,18
9553,18
9551,18
9555,14
9558,15
9556,16
9557,17
9559,17
9560,13
9564,15
9562,15
9563,16
9561,17
9568,14
9565,15
9566,18
9567,18
9569,18
9570,14
9573,14
9574,15
9572,15
9571,16
9575,14
9576,16
9577,16
9579,16
9578,17
9580,13
9584,15
9583,16
9581,16
9582,17
9585,13
9588,15
9587,16
9589,16
9586,17
9590,14
9592,17
9593,18
9591,18
9594,19
9595,14
9597,16
9598,16
9596,18
9599,17
9600,15
9603,17
9602,18
9601,19
9604,19
9605,13
9609,15
9606,15
9608,16
9607,17
9610,14
9612,15
9614,16
9611,17
9613,18
9617,14
9619,17
9616,18
9615,19
9618,19
9620,13
9623,14
9624,15
9621,16
9622,17
9628,15
9627,16
9629,19
9625,20
9626,20
9634,16
9632,17
9633,20
9631,21
9630,23
9635,14
9636,15
9639,15
9637,18
9638,18
9642,13
9643,16
9641,17
9640,19
9644,18
9645,13
9646,15
9647,16
9648,17
9649,17
9650,13
9651,17
9653,18
9652,19
9654,18
9655,13
9656,15
9659,15
9657,16
9658,17
9660,14
9664,14
9661,16
9662,17
9663,17
9665,13
9668,16
9669,17
9666,17
9667,18
9674,14
9670,16
9671,16
9673,16
9672,17
9675,14
9676,17
9677,18
9678,17
9679,17
9684,32
9680,33
9682,33
9681,34
9683,35
9685,13
9686,15
9687,17
9688,20
9689,20
9690,14
9691,17
9694,18
9692,19
9693,19
9695,13
9697,14
9698,15
9699,15
9696,17
9700,15
9704,16
9703,17
9702,17
9701,18
9705,14
9709,15
9707,16
9706,17
9708,17
9710,20
9714,22
9713,23
9712,27
9711,28
9715,16
9719,16
9716,16
9718,20
9717,20
9720,14
9724,14
9721,15
9723,16
9722,17
9725,14
9728,16
9726,16
9729,16
9727,18
9730,17
9733,17
9732,18
9731,19
9734,20
9738,20
9737,20
9739,21
9735,23
9736,25
9740,15
9741,16
9743,16
9742,17
9744,18
9749,27
9748,28
9747,30
9746,31
9745,31
9750,15
9752,25
9753,26
9751,27
9754,27
9756,15
9758,16
9759,17
9757,18
9755,19
9764,15
9763,18
9760,19
9762,19
9761,20
9768,13
9765,17
9769,17
9767,18
9766,19
9772,15
9773,16
9771,16
9774,17
9770,19
9775,14
9776,15
9777,16
9779,17
9778,17
9780,13
9781,14
9782,15
9783,16
9784,16
9785,16
9789,16
9786,17
9788,17
9787,17
9790,15
9791,17
9793,18
9792,19
9794,19
9795,14
9796,15
9798,17
9799,18
9797,18
9800,15
9801,16
9803,17
9802,18
9804,18
9805,19
9809,20
9807,21
9806,22
9808,22
9810,14
9812,16
9811,17
9813,18
9814,18
9815,14
9818,14
9817,16
9819,16
9816,16
9820,14
9823,14
9822,15
9821,16
9824,17
9825,15
9828,15
9829,16
9827,17
9826,18
9832,15
9831,16
9830,17
9833,18
9834,18
9835,13
9838,16
9837,17
9836,17
9839,18
9840,13
9844,16
9843,16
9842,17
9841,18
9845,13
9847,16
9848,18
9849,18
9846,18
9850,14
9854,14
9853,15
9852,16
9851,17
9855,14
9858,15
9856,15
9859,17
9857,18
9860,15
9863,16
9861,17
9864,18
9862,18
9865,14
9868,14
9867,15
9866,16
9869,16
9870,13
9873,14
9871,16
9874,17
9872,17
9875,14
9877,14
9876,15
9878,16
9879,17
9883,13
9884,15
9880,16
9881,16
9882,17
9885,13
9887,16
9886,17
9889,17
9888,18
9890,15
9893,15
9892,16
9891,17
9894,17
9895,13
9896,16
9899,17
9897,17
9898,18
9903,13
9900,15
9904,15
9901,16
9902,17
9907,18
9908,19
9906,22
9909,23
9905,24
9910,13
9911,16
9912,17
9914,17
9913,18
9915,13
9918,14
9917,14
9919,15
9916,17
9920,13
9922,16
9924,16
9923,17
9921,18
9925,17
9928,19
9926,20
9929,20
9927,21
9930,16
9932,17
9933,18
9931,19
9934,19
9935,26
9937,30
9938,30
9936,31
9939,30
9943,15
9940,15
9944,16
9942,17
9941,17
9945,13
9948,15
9946,17
9947,17
9949,17
9950,14
9951,15
9953,15
9954,15
9952,16
9955,13
9956,15
9957,15
9959,16
9958,16
9960,16
9961,19
9964,20
9963,21
9962,21
9965,14
9968,15
9967,18
9969,19
9966,19
9970,13
9973,14
9971,15
9974,17
9972,17
9975,13
9976,14
9977,14
9978,15
9979,15
9980,13
9981,14
9983,15
9982,16
9984,16
9985,13
9986,15
9989,16
9988,17
9987,17
9990,13
9991,15
9992,16
9994,16
9993,16
9995,14
9997,17
9996,18
9998,17
9999,18
10000,10
